network_node_id	network_id	network_node_code	network_node_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	loss_factor	temperature	gas_calorific_value	region_id	incumbent_id	network_section_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
279	18	QWRE	Woree	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
280	5	VAT2	Altona 220	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
281	5	NKHN	Khancoban (Ex Snowy region connection point)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
282	17	QMOB	Belmont Wecker Road 11	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
283	17	QBNB	Bolingbroke	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
284	9	VSMT	South Morang	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
285	9	VSM6	South Morang	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
286	14	NALB	Albury	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0413	NULL	NULL	5	NULL	NULL	-1	-1
287	15	NALC	Alcan	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0042	NULL	NULL	5	NULL	NULL	-1	-1
288	14	NANM	ANM	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0448	NULL	NULL	5	NULL	NULL	-1	-1
289	14	NAR1	Armidale	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9687	NULL	NULL	5	NULL	NULL	-1	-1
290	14	NBAL	Balranald	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.1234	NULL	NULL	5	NULL	NULL	-1	-1
291	14	NBER	Beryl	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9955	NULL	NULL	5	NULL	NULL	-1	-1
292	15	NBFW	Beaconsfield West	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0102	NULL	NULL	5	NULL	NULL	-1	-1
293	15	NBG1	Bunnerong 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0279	NULL	NULL	5	NULL	NULL	-1	-1
294	15	NBG3	Bunnerong 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0215	NULL	NULL	5	NULL	NULL	-1	-1
295	14	NBKG	Broken Hill 22	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.1708	NULL	NULL	5	NULL	NULL	-1	-1
296	14	NBKH	Broken Hill 220	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.1625	NULL	NULL	5	NULL	NULL	-1	-1
297	15	NBRF	Beresfield	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0015	NULL	NULL	5	NULL	NULL	-1	-1
298	14	NBU2	Burrinjuck	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0132	NULL	NULL	5	NULL	NULL	-1	-1
299	16	NCAR	Carlingford	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0033	NULL	NULL	5	NULL	NULL	-1	-1
300	14	NCH1	Coffs Harbour	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9978	NULL	NULL	5	NULL	NULL	-1	-1
301	15	NCHM	Charmhaven	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9946	NULL	NULL	5	NULL	NULL	-1	-1
302	16	NCHU	Chullora	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.013	NULL	NULL	5	NULL	NULL	-1	-1
303	14	NCLY	Coleambally	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0585	NULL	NULL	5	NULL	NULL	-1	-1
304	14	NCMA	Cooma 132 & 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0269	NULL	NULL	5	NULL	NULL	-1	-1
305	14	NCSN	Casino	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0131	NULL	NULL	5	NULL	NULL	-1	-1
306	16	NCTB	Canterbury	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0222	NULL	NULL	5	NULL	NULL	-1	-1
307	14	NCW8	Cowra (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0327	NULL	NULL	5	NULL	NULL	-1	-1
308	14	NDN7	Deniliquin (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.1002	NULL	NULL	5	NULL	NULL	-1	-1
309	14	NDNT	Darlington Point	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0543	NULL	NULL	5	NULL	NULL	-1	-1
310	14	NDOR	Dorrigo	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9873	NULL	NULL	5	NULL	NULL	-1	-1
311	15	NDRM	Drummoyne	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0191	NULL	NULL	5	NULL	NULL	-1	-1
312	16	NDT1	Dapto (Integral)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	NULL	-1	-1
313	14	NDT2	Dapto (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	NULL	-1	-1
314	14	NDUN	Dunoon	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0101	NULL	NULL	5	NULL	NULL	-1	-1
315	15	NEV1	Far North VTN (EA)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9615	NULL	NULL	5	NULL	NULL	-1	-1
316	15	NEV2	North of Broken Bay VTN (EA)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9952	NULL	NULL	5	NULL	NULL	-1	-1
317	15	NEV3	South of Broken Bay VTN (EA)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0087	NULL	NULL	5	NULL	NULL	-1	-1
318	14	NFB2	Forbes	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0479	NULL	NULL	5	NULL	NULL	-1	-1
319	14	NFNY	Finley	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0928	NULL	NULL	5	NULL	NULL	-1	-1
320	14	NGAD	Gadara	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0258	NULL	NULL	5	NULL	NULL	-1	-1
321	15	NGF3	Gosford 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0117	NULL	NULL	5	NULL	NULL	-1	-1
322	14	NGLN	Glen Innes	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0033	NULL	NULL	5	NULL	NULL	-1	-1
323	14	NGN2	Gunnedah	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0085	NULL	NULL	5	NULL	NULL	-1	-1
324	14	NGRF	Griffith	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0779	NULL	NULL	5	NULL	NULL	-1	-1
325	15	NGSF	Gosford 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0138	NULL	NULL	5	NULL	NULL	-1	-1
326	15	NGSQ	Green Square	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0101	NULL	NULL	5	NULL	NULL	-1	-1
327	14	NGWF	West Gosford	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0138	NULL	NULL	5	NULL	NULL	-1	-1
328	16	NHBB	Homebush Bay	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0164	NULL	NULL	5	NULL	NULL	-1	-1
329	15	NHYM	Haymarket	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0095	NULL	NULL	5	NULL	NULL	-1	-1
330	15	NING	Ingleburn	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0006	NULL	NULL	5	NULL	NULL	-1	-1
331	16	NKCK	Kemps Creek	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9965	NULL	NULL	5	NULL	NULL	-1	-1
332	14	NKL6	Koolkhan	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0155	NULL	NULL	5	NULL	NULL	-1	-1
333	14	NKS2	Kempsey 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0321	NULL	NULL	5	NULL	NULL	-1	-1
334	14	NKS3	Kempsey 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0324	NULL	NULL	5	NULL	NULL	-1	-1
335	15	NKU3	Kurri 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0037	NULL	NULL	5	NULL	NULL	-1	-1
336	15	NKU6	Kurri 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0042	NULL	NULL	5	NULL	NULL	-1	-1
337	15	NKUR	Kurri 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0014	NULL	NULL	5	NULL	NULL	-1	-1
338	15	NLCV	Lane Cove	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0133	NULL	NULL	5	NULL	NULL	-1	-1
339	15	NLD3	Liddell	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9619	NULL	NULL	5	NULL	NULL	-1	-1
340	14	NLFD	Ilford	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.983	NULL	NULL	5	NULL	NULL	-1	-1
341	16	NLP1	Liverpool	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9997	NULL	NULL	5	NULL	NULL	-1	-1
342	14	NLS2	Lismore	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.025	NULL	NULL	5	NULL	NULL	-1	-1
343	16	NMBK	Meadowbank	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0176	NULL	NULL	5	NULL	NULL	-1	-1
344	14	NMBM	Murrumbateman	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0309	NULL	NULL	5	NULL	NULL	-1	-1
345	14	NMC1	Macarthur	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9954	NULL	NULL	5	NULL	NULL	-1	-1
346	14	NMC2	Macarthur 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9986	NULL	NULL	5	NULL	NULL	-1	-1
347	14	NMCV	Macksville	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0165	NULL	NULL	5	NULL	NULL	-1	-1
348	14	NMDG	Mudgee	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.994	NULL	NULL	5	NULL	NULL	-1	-1
349	15	NMKV	Marrickville	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0175	NULL	NULL	5	NULL	NULL	-1	-1
350	14	NMLB	Mullumbimby	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0108	NULL	NULL	5	NULL	NULL	-1	-1
351	14	NMLD	Manildra	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0139	NULL	NULL	5	NULL	NULL	-1	-1
352	15	NMNP	Munmorah	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9925	NULL	NULL	5	NULL	NULL	-1	-1
353	14	NMOL	Molong	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0111	NULL	NULL	5	NULL	NULL	-1	-1
354	16	NMP6	Mt Piper 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9664	NULL	NULL	5	NULL	NULL	-1	-1
355	16	NMPK	Mason Park	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.013	NULL	NULL	5	NULL	NULL	-1	-1
356	16	NMPP	Mr Piper 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9664	NULL	NULL	5	NULL	NULL	-1	-1
357	16	NMQP	Macquarie Park	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0156	NULL	NULL	5	NULL	NULL	-1	-1
358	16	NMR1	Marulan (IE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9897	NULL	NULL	5	NULL	NULL	-1	-1
359	14	NMR2	Marulan (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9897	NULL	NULL	5	NULL	NULL	-1	-1
360	14	NMRE	Moree	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0512	NULL	NULL	5	NULL	NULL	-1	-1
361	15	NMRK	Muswellbrook	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9614	NULL	NULL	5	NULL	NULL	-1	-1
362	14	NMRU	Murrumburrah	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0305	NULL	NULL	5	NULL	NULL	-1	-1
363	14	NMY1	Munyang 11	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0289	NULL	NULL	5	NULL	NULL	-1	-1
364	14	NMYG	Munyang 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0289	NULL	NULL	5	NULL	NULL	-1	-1
365	14	NNAM	Nambucca Heads	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0101	NULL	NULL	5	NULL	NULL	-1	-1
366	14	NNB2	Narrabri	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0401	NULL	NULL	5	NULL	NULL	-1	-1
367	15	NNEW	Newcastle	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9924	NULL	NULL	5	NULL	NULL	-1	-1
368	14	NNVL	Inverell	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0179	NULL	NULL	5	NULL	NULL	-1	-1
369	15	NORB	Ourimbah	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0107	NULL	NULL	5	NULL	NULL	-1	-1
370	16	NPHT	Peakhurst	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0112	NULL	NULL	5	NULL	NULL	-1	-1
371	14	NPK6	Parkes 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0461	NULL	NULL	5	NULL	NULL	-1	-1
372	14	NPKS	Parkes132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.044	NULL	NULL	5	NULL	NULL	-1	-1
373	14	NPMA	Panorama	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0127	NULL	NULL	5	NULL	NULL	-1	-1
374	14	NPMQ	Pt Macquarie	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0661	NULL	NULL	5	NULL	NULL	-1	-1
375	15	NPT1	Pyrmont 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0163	NULL	NULL	5	NULL	NULL	-1	-1
376	15	NPT3	Pyrmont 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0131	NULL	NULL	5	NULL	NULL	-1	-1
377	14	NRAL	Raeleigh	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0054	NULL	NULL	5	NULL	NULL	-1	-1
378	14	NRG1	Orange 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0208	NULL	NULL	5	NULL	NULL	-1	-1
379	14	NRGE	Orange 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.022	NULL	NULL	5	NULL	NULL	-1	-1
380	16	NRGV	Regentville	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9986	NULL	NULL	5	NULL	NULL	-1	-1
381	15	NRZH	Rozelle 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0178	NULL	NULL	5	NULL	NULL	-1	-1
382	15	NRZL	Rozelle 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0161	NULL	NULL	5	NULL	NULL	-1	-1
383	14	NSAD	Snowy Adit	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0174	NULL	NULL	5	NULL	NULL	-1	-1
384	15	NSE2	Sydney East	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0067	NULL	NULL	5	NULL	NULL	-1	-1
385	15	NSMB	Somersby	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0117	NULL	NULL	5	NULL	NULL	-1	-1
386	15	NSN1	Sydney North (EA)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.003	NULL	NULL	5	NULL	NULL	-1	-1
387	16	NSN2	Sydney North (IE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.003	NULL	NULL	5	NULL	NULL	-1	-1
388	15	NSPT	St Peters	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0141	NULL	NULL	5	NULL	NULL	-1	-1
389	14	NSRD	Stroud	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0318	NULL	NULL	5	NULL	NULL	-1	-1
390	15	NSW1	Sydney West (EA)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0033	NULL	NULL	5	NULL	NULL	-1	-1
391	16	NSW2	Sydney West (IE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0033	NULL	NULL	5	NULL	NULL	-1	-1
392	15	NSYS	Sydney South	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0032	NULL	NULL	5	NULL	NULL	-1	-1
393	14	NTA2	Tamworth	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.97	NULL	NULL	5	NULL	NULL	-1	-1
394	15	NTG3	Tuggerah 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0039	NULL	NULL	5	NULL	NULL	-1	-1
395	15	NTMG	Tomago 330	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9918	NULL	NULL	5	NULL	NULL	-1	-1
396	15	NTMJ	Tomago 33	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9916	NULL	NULL	5	NULL	NULL	-1	-1
397	14	NTNR	Terranora	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0397	NULL	NULL	5	NULL	NULL	-1	-1
398	14	NTR2	Taree (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0627	NULL	NULL	5	NULL	NULL	-1	-1
399	14	NTTF	Tenterfield	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0103	NULL	NULL	5	NULL	NULL	-1	-1
400	14	NTU2	Tumut	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0252	NULL	NULL	5	NULL	NULL	-1	-1
401	15	NVP1	Vales Pt. 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9848	NULL	NULL	5	NULL	NULL	-1	-1
402	16	NVYD	Vineyard	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9987	NULL	NULL	5	NULL	NULL	-1	-1
403	14	NWG2	Wagga	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0264	NULL	NULL	5	NULL	NULL	-1	-1
404	14	NWG6	Wagga North	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0268	NULL	NULL	5	NULL	NULL	-1	-1
405	14	NWGN	Wagga North	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.03	NULL	NULL	5	NULL	NULL	-1	-1
406	14	NWL8	Wellington (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9789	NULL	NULL	5	NULL	NULL	-1	-1
407	15	NWR1	BHP (Waratah) [EA]	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9941	NULL	NULL	5	NULL	NULL	-1	-1
408	14	NWST	West Sawtell	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0032	NULL	NULL	5	NULL	NULL	-1	-1
409	14	NWW8	Wallerawang (CE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9677	NULL	NULL	5	NULL	NULL	-1	-1
410	16	NWW9	Wallerawang (IE)	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9677	NULL	NULL	5	NULL	NULL	-1	-1
411	15	NWYG	Wyong	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.9989	NULL	NULL	5	NULL	NULL	-1	-1
412	14	NYA3	Yanco	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0602	NULL	NULL	5	NULL	NULL	-1	-1
413	14	NYS1	Yass 132	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	0.992	NULL	NULL	5	NULL	NULL	-1	-1
414	14	NYS6	Yass 66	Y	2004-01-01	APOLLO	20091001_CDT_INSERT	2004-01-01	NULL	NULL	1.0089	NULL	NULL	5	NULL	NULL	-1	-1
415	17	QCBW	Ashgrove West	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
416	17	QMAL	Molendinar 33	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
417	17	QMGL	Mudgeeraba 33	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
418	17	QOKT	Oakey 133	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
419	18	QYAE	Yarwun - Boat Creek (Ergon) 132	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
420	17	QYAR	Yarwun - Rio Tinto	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
421	15	NPH1	Peakhurst (EA) 132	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	-1	-1
423	5	VHY2	Heywood	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
424	13	SDAW	Davenport 33	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1	-1
425	15	NKU1	NKU1	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	5	NULL	NULL	-1	-1
426	17	QBKS	Blackstone	Y	2004-01-01	KAME	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
427	17	QBNN	Bowen North	Y	2004-01-01	KAME	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
428	17	NKN1	Kurnell	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
434	17	QPAN	Pandolin	Y	2004-01-01	KAME	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
484	14	NWW5	NWW5	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	5	NULL	NULL	-1	-1
485	16	NWW6	NWW6	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	5	NULL	NULL	-1	-1
486	9	NCM2	NCM2	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	1	NULL	NULL	-1	-1
487	10	0	0	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	1	NULL	NULL	-1	-1
488	15	NBHL	NBHL	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	5	NULL	NULL	-1	-1
