Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_id	site_id	usage_profile_id	meter_type_id	meter_code	meter_register	multiplier	est_daily_consumption	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	dial_format	meter_header_id	datastream_suffix	compressibility	reg_pressure	altitude	inlet_pressure	pp_simple_sched_id	meter_owner	period_of_avail	relay_owner	meter_status_code	meter_units	meter_status_date	meter_reader_if_status	meter_reader_id	wholesale_price_sched_id	controlled	network_tariff_code	read_cycle_code	meter_status_id	provisional	next_sched_read_date	meter_suffix	read_cycle_type_code	time_of_day	estimation_method	imperial_meter	read_sequence	direction_ind	est_annual_consumption	period_of_avail_id	meter_location_id	meter_notes	install_date	removal_date	meter_category_id	energy_flow_direction	usage_desc_id	market_meter_code	market_meter_register	last_meter_read_insert_date	vm_start_date	vm_end_date	virtual_meter_type_id	meter_timing	installation_type
1	-1	-1	1102038	796443	7	68	5481XC	1	1.000000	87.739680	Y	2009-05-26 17:54:21.550	XMLProc	VENEMIMPCRMETER	2014-05-01 03:42:22.010	PTM-DB10	UPDESTDC	NULL	NULL	NULL	NULL	1.0272	NULL	NULL	NULL	Bi Monthly	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	VOLUME	NULL	1	Y	2014-02-28 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	32024.983200	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-06 01:58:43.803	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1115866	806995	3	81	7122683	1	1.000000	95.932419	Y	2009-06-12 14:48:15.453	XMLProc	VENEMIMPCRMETER	2014-08-15 03:09:25.270	PTM-DB10	UPDESTDC	6	794787	11	NULL	NULL	NULL	NULL	20024	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	49962	N	LVM2R5D	NULL	1	N	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	35015.332935	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7122683	1	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1115867	806995	3	25	7122683	2	1.000000	0.000000	Y	2009-06-12 14:48:15.483	XMLProc	VENEMIMPCRMETER	2014-07-04 04:41:28.467	PTM-DB10	UPDESTDC	6	794787	41	NULL	NULL	NULL	NULL	20066	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	49962	N	LVM2R5D	NULL	1	N	NULL	21	NULL	OP	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7122683	2	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1115868	806992	3	81	7467913	1	1.000000	28.159974	Y	2009-06-12 14:48:16.483	XMLProc	VENEMIMPCRMETER	2013-08-21 01:47:12.227	PTM-DB10	UPDESTDC	5	794788	12	NULL	NULL	NULL	NULL	33199	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36190	N	LVM2R5D	NULL	1	N	NULL	12	NULL	PK	ACT2ACT	N	NULL	E	10278.390510	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7467913	1	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1115869	806992	3	25	7467913	2	1.000000	12.589165	Y	2009-06-12 14:48:16.513	XMLProc	VENEMIMPCRMETER	2013-08-21 01:47:12.227	PTM-DB10	UPDESTDC	5	794788	42	NULL	NULL	NULL	NULL	33202	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36190	Y	LVM2R5D	NULL	1	N	NULL	22	NULL	OP	ACT2ACT	N	NULL	E	4595.045225	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7467913	2	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1115870	806992	3	25	7467913	3	1.000000	0.000000	Y	2009-06-12 14:48:16.547	XMLProc	VENEMIMPCRMETER	2011-09-08 14:05:57.733	OREILC	CMS2	5	794788	52	NULL	NULL	NULL	NULL	33202	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36190	Y	LVM2R5D	NULL	1	N	NULL	32	NULL	OP	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7467913	3	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1115898	806987	3	79	6338094	1	1.000000	4.656221	Y	2009-06-12 14:49:32.260	XMLProc	VENEMIMPCRMETER	2013-10-16 02:26:06.610	PTM-DB10	UPDESTDC	6	794813	11	NULL	NULL	NULL	NULL	27625	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	NO	ND1	NULL	1	N	2012-08-03 00:00:00.000	11	NULL	ENGY	ACT2ACT	N	NULL	E	1699.520665	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6338094	1	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1434387	265219	3	48	E1	3R	1.000000	49.913700	Y	2010-06-13 01:30:23.943	UMBRIA	SETTOUDATA012	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	6.3	741409	NULL	1.00	1.00	1.00	1.00	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	N	UNKNOWN	NULL	1	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7710094	E1	NULL	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1720724	50833	3	199	E9	4R	1.000000	14.460000	Y	2011-02-09 14:40:12.120	GARNED	SETTOUDATA012	2013-09-14 03:21:03.183	PTM-DB10	SETTOUDATA003	5	414219	NULL	1.00	1.00	1.00	1.00	35549	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	N	NULL	NULL	NULL	HW8	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	07	NULL	2007-08-10 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1164339	845091	7	68	8293FG	1	1.000000	140.195640	Y	2009-08-13 11:29:19.477	XMLProc	VENEMIMPCRMETER	2014-08-16 02:35:09.387	PTM-DB10	UPDESTDC	NULL	NULL	NULL	NULL	1.0109	NULL	NULL	NULL	Bi Monthly	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	VOLUME	NULL	1	Y	2014-10-13 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	51171.408600	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8293FG	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1227053	143977	33	48	7749757	1	1.000000	66.480300	Y	2009-11-06 06:19:31.393	XMLProc	VENEMIMPCRMETER	2014-03-03 11:07:41.533	MILLERL	IFACEPPUPD	6	867140	11	NULL	NULL	NULL	NULL	48645	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48860	NULL	C1GB	NULL	2	N	2012-05-30 00:00:00.000	NULL	NULL	PEAK5DAY	ACT2ACT	N	NULL	E	24265.309500	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7749757	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1227054	143977	33	23	7749757	2	1.000000	0.000000	Y	2009-11-06 06:19:31.470	XMLProc	VENEMIMPCRMETER	2014-03-03 11:07:41.533	MILLERL	IFACEPPUPD	6	867140	71	NULL	NULL	NULL	NULL	48645	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48860	NULL	C1GB	NULL	2	N	2012-05-30 00:00:00.000	NULL	NULL	OFFPK5DAY	NULL	N	NULL	E	7156.379435	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7749757	2	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1258653	702576	3	16	E2	1R	1.000000	2.690000	Y	2009-12-23 19:38:54.270	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	7.1	888519	N2	1.00	1.00	1.00	1.00	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	NULL	LVM2R5D	NULL	2	N	2011-04-04 00:00:00.000	NULL	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7709535	1	NULL	2008-11-18 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1258870	702576	3	23	E2	2R	1.000000	16.272900	Y	2009-12-24 10:18:11.577	process_tou	SETTOUDATA	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	7.1	888519	NULL	1.00	1.00	1.00	1.00	35538	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	N	LVM2R5D	NULL	2	N	NULL	NULL	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7709535	1	NULL	2008-11-18 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1429634	50831	3	48	E2	3R	1.000000	0.000000	Y	2010-06-11 05:19:58.340	UMBRIA	SETTOUDATA012	2012-02-15 22:23:42.497	XMLProc	VENEMIMPCRMETER	9.2	88075	NULL	1.00	1.00	1.00	1.00	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7523573	002	NULL	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1443727	10295	3	48	E1	3R	1.000000	19.510500	Y	2010-06-13 02:27:16.783	UMBRIA	SETTOUDATA012	2012-12-20 00:48:58.913	PTM-DB10	UPDESTDC	9.2	926269	NULL	1.00	1.00	1.00	1.00	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38297	N	NEE21	NULL	2	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7582636	001	NULL	2008-12-18 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1630871	845090	3	112	0050566	1	1.000000	9.131201	Y	2010-11-10 08:32:59.940	XMLProc	VENEMIMPCRMETER	2011-11-28 16:18:45.293	MILLERL	IFACEPPUPD	5.1	1132495	11	NULL	NULL	NULL	NULL	29042	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	39324	N	A100	NULL	2	N	NULL	11	NULL	P24	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0050566	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1702032	845090	3	16	E1	1R	1.000000	5.620000	Y	2011-01-21 10:29:34.107	XMLProc	VENEMIMPCRMETER	2012-01-12 03:54:20.660	PTM-DB10	SET_TOU_WRAPPER	6.3	1132495	N1	1.00	1.00	1.00	1.00	39547	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	39324	NULL	A100	NULL	1	Y	2012-03-02 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0050566	E1	NULL	2010-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1703992	845090	3	201	E1	2R	1.000000	10.982000	Y	2011-01-23 10:21:36.853	PTM-DB10	SETTOUDATA018	2014-07-23 02:20:09.640	PTM-DB10	UPDESTDC	6.3	1132495	E1	1.00	1.00	1.00	1.00	39547	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	39324	N	A100	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0050566	E1	NULL	2010-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1805545	915468	3	16	E1	1R	1.000000	0.000000	Y	2011-05-05 05:17:35.460	XMLProc	VENEMIMPCRMETER	2012-03-27 07:15:58.447	XMLProc	VENEMIMPCRMETER	6.3	1209252	N1	1.00	1.00	1.00	1.00	33874	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	29855	NULL	T10I	NULL	1	Y	2011-07-22 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0093239	E1	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1950340	1206636	7	68	5135SS	1	1.000000	161.226560	Y	2011-08-19 15:27:32.200	XMLProc	VENEMIMPCRMETER	2014-06-23 01:28:51.723	PTM-DB10	UPDESTDC	NULL	NULL	NULL	NULL	1.0272	NULL	NULL	NULL	Bi Monthly	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	VOLUME	NULL	1	Y	2014-08-19 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	58847.694400	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5135SS	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1950698	1206744	3	16	724373	1	1.000000	11.537861	Y	2011-08-19 19:39:28.170	XMLProc	VENEMIMPCRMETER	2014-08-07 02:34:23.960	PTM-DB10	UPDESTDC	5	1332151	11	NULL	NULL	NULL	NULL	44241	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38298	NO	QRSROPCL	NULL	1	N	NULL	11	NULL	ALLDAY	ACT2ACT	N	NULL	E	4211.319265	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	724373	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1950699	1206744	3	54	724373	2	1.000000	1.022531	Y	2011-08-19 19:39:28.437	XMLProc	VENEMIMPCRMETER	2014-08-09 02:12:46.607	PTM-DB10	UPDESTDC	5	1332151	41	NULL	NULL	NULL	NULL	44240	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38298	NULL	QRSROPCL	NULL	1	N	NULL	41	NULL	CONTROLLED	ACT2ACT	N	NULL	E	373.223815	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	724373	2	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	513268	376162	3	80	7677410	1	1.000000	28.850000	Y	2007-09-11 15:01:42.770	YEONGS	CMS2	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	5	1189156	11	NULL	NULL	NULL	NULL	20036	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND5	Q	1	N	NULL	11	NULL	TOUPK	ACT2EST	N	NULL	E	10530.250000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	513269	376162	36	78	7677410	2	1.000000	12.240000	Y	2007-09-11 15:01:50.847	YEONGS	CMS2	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	5	1242709	31	NULL	NULL	NULL	NULL	20074	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND5	Q	1	N	NULL	31	NULL	TOUOPK	ACT2EST	N	NULL	E	4467.600000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	989818	696059	3	80	7708118	1	1.000000	0.000000	Y	2008-12-21 04:55:02.137	XMLProc	VENEMIMPCRMETER	2013-11-09 01:46:46.280	PTM-DB10	DEFESTDC	6	719770	11	NULL	NULL	NULL	NULL	17293	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	NULL	ND5	NULL	2	N	2011-08-31 00:00:00.000	NULL	NULL	TOUPK	NULL	N	NULL	E	1901.650000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-06 02:21:58.380	NULL	NULL	NULL	NULL	NULL
1	-1	-1	989819	696059	3	78	7708118	2	1.000000	0.000000	Y	2008-12-21 04:55:02.357	XMLProc	VENEMIMPCRMETER	2013-11-09 01:46:46.280	PTM-DB10	DEFESTDC	6	719770	31	NULL	NULL	NULL	NULL	17294	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	NULL	ND5	NULL	2	N	2011-08-31 00:00:00.000	NULL	NULL	TOUOPK	NULL	N	NULL	E	890.600000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-06 02:21:58.067	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1035849	50837	3	16	E1	1R	1.000000	10.590000	Y	2009-03-05 08:22:49.900	XMLProc	SETUP TOU METER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	7.2	747053	E1	1.00	1.00	1.00	1.00	20036	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	N	ND2	NULL	1	N	2011-04-11 00:00:00.000	NULL	NULL	NULL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7540409	E1	2009-06-21 12:58:46.860	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1035850	50837	3	23	E1	2R	1.000000	10.590000	Y	2009-03-05 08:22:50.103	XMLProc	SETUP TOU METER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	7.2	747053	NULL	1.00	1.00	1.00	1.00	20074	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	N	ND2	NULL	1	N	NULL	NULL	NULL	NULL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7540409	E1	2009-06-21 12:58:46.860	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1263221	915468	3	81	8194402	01	1.000000	7.485000	Y	2010-01-09 14:27:09.363	XMLProc	VENEMIMPCRMETER	2011-05-06 02:21:52.433	PTM-DB10	UPDESTDC	5.1	891584	11	NULL	NULL	NULL	NULL	33874	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	29855	N	A100	NULL	2	Y	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8194402	01	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1430705	50831	3	48	E1	3R	1.000000	26.526600	Y	2010-06-11 11:58:57.833	UMBRIA	SETTOUDATA012	2012-02-15 22:23:42.130	XMLProc	VENEMIMPCRMETER	9.2	88074	NULL	1.00	1.00	1.00	1.00	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7523573	001	NULL	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1445315	50833	3	48	E9	3R	1.000000	14.460000	Y	2010-06-15 01:17:57.823	UMBRIA	SETTOUDATA012	2013-09-14 03:21:03.183	PTM-DB10	SETTOUDATA003	5	414219	NULL	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	Y	NULL	NULL	NULL	HW8	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	07	NULL	2008-12-01 00:00:00.000	1990-01-01 00:00:00.000	1	MDF	NULL
1	-1	-1	1445362	50833	3	201	E1	3R	1.000000	14.460000	Y	2010-06-15 01:44:45.450	UMBRIA	SETTOUDATA012	2013-09-14 03:21:03.140	PTM-DB10	SETTOUDATA003	5	84546	NULL	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	N	NULL	NULL	NULL	PK	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	03	NULL	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1683386	50842	3	16	000007426481	001	1.000000	NULL	Y	2010-12-30 08:19:46.733	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2010-12-30 08:19:46.810	NULL	CONF UPD MTR HDR REG	5	1166967	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1025	NO	C1GB	NULL	2	Y	NULL	NULL	NULL	ALLDAY	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	000007426481	001	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1953013	1207129	3	16	180524	1	1.000000	NULL	Y	2011-08-20 14:24:14.907	XMLProc	VENEMIMPCRMETER	2011-10-05 13:52:43.420	GORADO	IFACEPPUPD	5	1333231	NULL	NULL	NULL	NULL	NULL	37207	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38731	NULL	QRSROPCL	NULL	1	N	NULL	NULL	NULL	ALLDAY	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	180524	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1953014	1207129	3	16	258886	1	1.000000	NULL	Y	2011-08-20 14:24:15.193	XMLProc	VENEMIMPCRMETER	2011-10-05 13:52:43.420	GORADO	IFACEPPUPD	4	1333232	NULL	NULL	NULL	NULL	NULL	37207	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38731	NULL	QRSROPCL	NULL	1	N	NULL	NULL	NULL	ALLDAY	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	258886	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1953142	1207134	3	54	228467	1	1.000000	NULL	Y	2011-08-20 15:03:09.343	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	4	1333306	NULL	NULL	NULL	NULL	NULL	37206	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38298	NULL	QRSROPCL	NULL	1	N	NULL	NULL	NULL	CONTROLLED	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	228467	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1721470	50833	3	201	E2	3R	1.000000	23.010000	Y	2011-02-10 02:24:36.517	PTM-DB10	SETTOUDATA012	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	0	139811	NULL	1.00	1.00	1.00	1.00	27619	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	2	N	NULL	NULL	NULL	NULL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8080267	E2	NULL	2010-12-01 00:00:00.000	2011-02-16 00:00:00.000	1	MDF	NULL
1	-1	-1	1808937	915468	3	201	E1	2R	1.000000	7.782100	Y	2011-05-08 03:33:42.443	PTM-DB10	SETTOUDATA018	2014-07-25 02:30:57.003	PTM-DB10	UPDESTDC	6.3	1209252	E1	1.00	1.00	1.00	1.00	33874	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	29855	N	T10I	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0093239	E1	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1840831	696059	3	80	7708121	1	1.000000	0.000000	Y	2011-06-04 09:08:51.580	XMLProc	VENEMIMPCRMETER	2013-11-09 01:46:46.280	PTM-DB10	DEFESTDC	6	1272537	11	NULL	NULL	NULL	NULL	41032	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	NULL	ND5	NULL	2	N	2011-08-31 00:00:00.000	NULL	NULL	TOUPK	NULL	N	NULL	E	1657.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7708121	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1840832	696059	3	78	7708121	2	1.000000	0.000000	Y	2011-06-04 09:08:51.767	XMLProc	VENEMIMPCRMETER	2013-11-09 01:46:46.280	PTM-DB10	DEFESTDC	6	1272537	31	NULL	NULL	NULL	NULL	41134	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	NULL	ND5	NULL	2	N	2011-08-31 00:00:00.000	NULL	NULL	TOUOPK	NULL	N	NULL	E	989.150000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7708121	2	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1915503	26269	3	16	4152839	3	1.000000	7.655492	Y	2011-07-29 22:57:31.643	XMLProc	VENEMIMPCRMETER	2012-07-29 00:40:36.370	PTM-DB10	UPDESTDC	5.1	1313653	11	NULL	NULL	NULL	NULL	20048	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41695	N	NEE11	NULL	1	N	NULL	11	NULL	ALLDAY	ACT2ACT	N	NULL	E	2794.254580	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	4152839	3	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2055417	50813	3	72	5026611	E1	1.000000	66.550000	Y	2011-10-15 07:17:02.787	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	9.2	1387951	E1	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	NULL	ND2	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	24290.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5026611	E1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2055418	50813	3	72	5026611	K1	1.000000	66.550000	Y	2011-10-15 07:17:02.857	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	9.2	1387951	K1	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	NULL	ND2	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	24290.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5026611	K1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2055419	50813	3	72	5026611	Q1	1.000000	66.550000	Y	2011-10-15 07:17:02.873	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	9.2	1387951	Q1	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	NULL	ND2	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	24290.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5026611	Q1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	3667335	50839	3	16	E1	1R	1.000000	0.000000	Y	2014-04-04 07:01:20.750	XMLProc	VENEMIMPCRMETER	2014-04-06 03:41:56.837	PTM-DB10	MISS_PPSHD	6.3	2240186	E1	1.00	1.00	1.00	1.00	20020	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48201	N	A250	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	10289.350000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0337065	E1	NULL	2013-08-20 00:00:00.000	NULL	1	MDF	NULL
