Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	147882221	1	2011-06-02 00:00:00.000	129774	1944222	53450	1385795	1391	NULL	Reverse - Off Peak Usage	-816.0000	1.0000	0.0979000	0.00	0.00	0.00	-79.8864	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	89657	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882222	1	2011-06-02 00:00:00.000	129774	1944222	53450	1385795	1391	NULL	Reverse - Peak Usage	-2346.0000	1.0000	0.2009000	0.00	0.00	0.00	-471.3114	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	89655	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882230	1	2011-06-02 00:00:00.000	129769	1944222	50835	1385876	1391	NULL	Reverse - Service to Property	-24.0000	1.0000	0.9836000	48.82	4.44	0.00	-23.6064	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	84055	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882231	1	2011-06-02 00:00:00.000	129774	1944222	50835	1385876	1391	NULL	Reverse - Off Peak Usage	-73.0000	1.0000	0.0979000	0.00	0.00	0.00	-7.1467	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	84054	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882232	1	2011-06-02 00:00:00.000	129774	1944222	50835	1385876	1391	NULL	Reverse - Peak Usage	333.0000	1.0000	0.2009000	0.00	0.00	0.00	66.8997	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	84053	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882233	1	2011-06-02 00:00:00.000	129774	1944222	50835	1385876	1391	NULL	Reverse - Peak Usage	41.0000	1.0000	0.2009000	0.00	0.00	0.00	8.2369	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	84055	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882241	1	2011-06-02 00:00:00.000	129721	1944222	50825	1385889	1391	NULL	Reverse - Service to Property	-31.0000	1.0000	0.7256000	-400.05	-36.37	0.00	-22.4936	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	519719	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882242	1	2011-06-02 00:00:00.000	129725	1944222	50825	1385889	1391	NULL	Reverse - Off Peak Usage	-71.0000	1.0000	0.0647000	0.00	0.00	0.00	-4.5937	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	519719	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35538	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882243	1	2011-06-02 00:00:00.000	129725	1944222	50825	1385889	1391	NULL	Reverse - Peak Usage	-2079.0000	1.0000	0.1619000	0.00	0.00	0.00	-336.5901	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	519718	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882249	1	2011-06-02 00:00:00.000	129721	1944222	806995	1385993	1391	NULL	Reverse - Service to Property	-24.0000	1.0000	0.7256000	55.04	5.00	0.00	-17.4144	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1115867	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882250	1	2011-06-02 00:00:00.000	129725	1944222	806995	1385993	1391	NULL	Reverse - Off Peak Usage	19.0000	1.0000	0.0647000	0.00	0.00	0.00	1.2293	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1115867	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35538	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882251	1	2011-06-02 00:00:00.000	129725	1944222	806995	1385993	1391	NULL	Reverse - Peak Usage	409.0000	1.0000	0.1619000	0.00	0.00	0.00	66.2171	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1115866	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882257	1	2011-06-02 00:00:00.000	129721	1944222	50850	1415675	1391	NULL	Reverse - Service to Property	-31.0000	1.0000	0.7256000	-122.11	-11.10	0.00	-22.4936	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	90501	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882258	1	2011-06-02 00:00:00.000	129725	1944222	50850	1415675	1391	NULL	Reverse - Off Peak Usage	-267.0000	1.0000	0.0647000	0.00	0.00	0.00	-17.2749	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	90501	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35538	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882259	1	2011-06-02 00:00:00.000	129725	1944222	50850	1415675	1391	NULL	Reverse - Peak Usage	-440.0000	1.0000	0.1619000	0.00	0.00	0.00	-71.236	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	90500	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147883767	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - E & REC - MRET	-21795.0000	1.0000	0.0077000	0.00	0.00	0.00	-175.06	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	NULL	7	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147883766	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - Nemmco pool fees	-21795.0000	1.0000	0.0004014	0.00	0.00	0.00	-9.13	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	NULL	7	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147883765	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - Nemmco ancillary charge	-21795.0000	1.0000	0.0005790	0.00	0.00	0.00	-13.16	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	NULL	7	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147882274	1	2011-06-02 00:00:00.000	68891	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 2	-6775.6500	1.0000	0.0554300	0.00	0.00	0.00	-375.5743	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227054	8	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147882273	1	2011-06-02 00:00:00.000	68891	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 2	-13046.5500	1.0000	0.0554300	0.00	0.00	0.00	-723.1703	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227053	8	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147882272	1	2011-06-02 00:00:00.000	68891	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 1	-674.3500	1.0000	0.0554300	0.00	0.00	0.00	-37.3792	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227054	8	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147882271	1	2011-06-02 00:00:00.000	68891	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 1	-1298.4500	1.0000	0.0554300	0.00	0.00	0.00	-71.9731	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227053	8	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	-147882270	1	2011-06-02 00:00:00.000	68888	1944222	143977	1429755	1391	NULL	Reverse - Daily Network Charge	-48.0000	1.0000	0.1287670	0.00	0.00	0.00	-6.1808	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227054	8	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882265	1	2011-06-02 00:00:00.000	68887	1944222	143977	1429755	1391	NULL	Reverse - Service to Property Charge	-48.0000	1.0000	0.8429000	-4755.86	-432.35	0.00	-40.4592	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227054	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882266	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 1	-1298.4500	1.0000	0.1263000	0.00	0.00	0.00	-171.07	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227053	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17501	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882267	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 1	-674.3500	1.0000	0.1263000	0.00	0.00	0.00	-88.84	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227054	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17501	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882268	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 2	-13046.5500	1.0000	0.1263000	0.00	0.00	0.00	-1718.84	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227053	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17501	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882269	1	2011-06-02 00:00:00.000	68889	1944222	143977	1429755	1391	NULL	Reverse - Anytime Usage - step 2	-6775.6500	1.0000	0.1263000	0.00	0.00	0.00	-892.67	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1227054	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17501	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882277	1	2011-06-02 00:00:00.000	129745	1944222	50833	1429784	1391	NULL	Reverse - Service to Property	-31.0000	1.0000	0.7340000	-255.09	-23.19	0.00	-22.754	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1445362	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882278	1	2011-06-02 00:00:00.000	129749	1944222	50833	1429784	1391	NULL	Reverse - Anytime Usage	0.0000	1.0000	0.1581000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	566235	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882279	1	2011-06-02 00:00:00.000	129749	1944222	50833	1429784	1391	NULL	Reverse - Anytime Usage - step 1	-1322.8540	1.0000	0.1581000	0.00	0.00	0.00	-209.1432	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1445362	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882280	1	2011-06-02 00:00:00.000	129749	1944222	50833	1429784	1391	NULL	Reverse - Off Peak HW Usage	0.0000	1.0000	0.0895000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1720724	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35549	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882290	1	2011-06-02 00:00:00.000	129757	1944222	18170	1429992	1391	NULL	Reverse - Service to Property	-82.0000	1.0000	0.7107000	-1235.75	-112.34	0.00	-58.2774	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	34904	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882291	1	2011-06-02 00:00:00.000	129761	1944222	18170	1429992	1391	NULL	Reverse - Off Peak Usage	-1590.0000	1.0000	0.0767000	0.00	0.00	0.00	-121.953	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	34904	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882292	1	2011-06-02 00:00:00.000	129761	1944222	18170	1429992	1391	NULL	Reverse - Peak Usage - step 1	-897.9000	1.0000	0.1997000	0.00	0.00	0.00	-179.3106	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	34903	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882293	1	2011-06-02 00:00:00.000	129761	1944222	18170	1429992	1391	NULL	Reverse - Peak Usage - step 2	-3594.0600	1.0000	0.1997000	0.00	0.00	0.00	-717.7338	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	34903	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882294	1	2011-06-02 00:00:00.000	129761	1944222	18170	1429992	1391	NULL	Reverse - Peak Usage - step 3	-231.0400	1.0000	0.1997000	0.00	0.00	0.00	-46.1387	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	34903	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882302	1	2011-06-02 00:00:00.000	129769	1944222	50831	1430009	1391	NULL	Reverse - Service to Property	-43.0000	1.0000	0.9836000	222.21	20.20	0.00	-42.2948	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1430705	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882303	1	2011-06-02 00:00:00.000	129774	1944222	50831	1430009	1391	NULL	Reverse - Off Peak Usage	-246.8661	1.0000	0.0979000	0.00	0.00	0.00	-24.1682	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	104068	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882304	1	2011-06-02 00:00:00.000	129774	1944222	50831	1430009	1391	NULL	Reverse - Off Peak Usage	-219.8301	1.0000	0.0979000	0.00	0.00	0.00	-21.5214	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	104070	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882305	1	2011-06-02 00:00:00.000	129774	1944222	50831	1430009	1391	NULL	Reverse - Peak Usage	0.0000	1.0000	0.2009000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	104067	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882306	1	2011-06-02 00:00:00.000	129774	1944222	50831	1430009	1391	NULL	Reverse - Peak Usage	0.0000	1.0000	0.2009000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	104069	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882307	1	2011-06-02 00:00:00.000	129774	1944222	50831	1430009	1391	NULL	Reverse - Peak Usage	-391.5729	1.0000	0.2009000	0.00	0.00	0.00	-78.667	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1429634	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882308	1	2011-06-02 00:00:00.000	129774	1944222	50831	1430009	1391	NULL	Reverse - Peak Usage	1835.0361	1.0000	0.2009000	0.00	0.00	0.00	368.6588	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1430705	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882322	1	2011-06-02 00:00:00.000	129721	1944222	145870	1430031	1391	NULL	Reverse - Service to Property	-97.0000	1.0000	0.7256000	-1238.91	-112.63	0.00	-70.3832	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	206947	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882323	1	2011-06-02 00:00:00.000	129725	1944222	145870	1430031	1391	NULL	Reverse - Off Peak Usage	-3453.0000	1.0000	0.0647000	0.00	0.00	0.00	-223.4091	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	206947	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35538	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882324	1	2011-06-02 00:00:00.000	129725	1944222	145870	1430031	1391	NULL	Reverse - Peak Usage	-1908.3711	1.0000	0.1619000	0.00	0.00	0.00	-308.9653	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	206946	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882325	1	2011-06-02 00:00:00.000	129725	1944222	145870	1430031	1391	NULL	Reverse - Peak Usage	-3233.6289	1.0000	0.1619000	0.00	0.00	0.00	-523.5245	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	206946	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	147882332	1	2011-06-02 00:00:00.000	129727	1944222	702581	1430050	1391	NULL	Reverse - Service to Property	-61.0000	1.0000	0.6491000	-790.83	-71.89	0.00	-39.5951	Y	Y	NULL	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_TRANS	NULL	NULL	NULL	986155	2	23246021	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
