Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_adjust_id 	seq_party_id 	seq_adj_reason_id 	adj_date 	statement_id 	adj_amount 	posted_date 	allocated 	notes 	active 	insert_datetime 	insert_user 	insert_process 	update_datetime 	update_user 	update_process 	seq_accounting_period_id 	allocated_amount 	seq_bus_unit_id 	seq_ar_invoice_id 	seq_rcpt_id 	GL_posted_date 	GL_accounting_period 	export_seq 	invoice_message 	tax_dtl_amount_1 	tax_dtl_amount_2 	tax_dtl_amount_3 	tax_dtl_amount_4 	tax_dtl_amount_5 	tax_dtl_amount_6 	write_off_export_id 
1	-1	-1	14743061	2101657	1	2013-12-07 05:04:07.117	18412991	20.74	2013-12-07 05:04:07.117	Y	NULL	Y	2013-12-07 05:04:07.117	PTM-DB10	GIVEPPD	NULL	NULL	NULL	115	20.74	NULL	18110516	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15244304	2101657	1	2014-02-08 06:57:06.923	18930485	39.84	2014-02-08 06:57:06.923	Y	NULL	Y	2014-02-08 06:57:06.923	PTM-DB10	GIVEPPD	NULL	NULL	NULL	117	39.84	NULL	18670278	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15501572	2101657	1	2014-03-12 02:59:43.297	19202146	20.80	2014-03-12 02:59:43.297	Y	NULL	Y	2014-03-12 02:59:43.297	PTM-DB10	GIVEPPD	NULL	NULL	NULL	118	20.80	NULL	18930485	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15809826	2101657	1	2014-04-16 19:39:42.653	19475737	30.68	2014-04-16 19:39:42.653	Y	NULL	Y	2014-04-16 19:39:42.653	NITESH.THAKKAR	GIVEPPD	NULL	NULL	NULL	119	30.68	NULL	19202146	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16203940	2101657	1	2014-06-04 09:27:20.910	20063621	25.80	2014-06-04 09:27:20.910	Y	NULL	Y	2014-06-04 09:27:20.910	CHISEL	GIVEPPD	NULL	NULL	NULL	121	25.80	NULL	19766537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16498267	2101657	1	2014-07-08 03:06:13.913	20345315	25.21	2014-07-08 03:06:13.913	Y	NULL	Y	2014-07-08 03:06:13.913	PTM-DB10	GIVEPPD	NULL	NULL	NULL	122	25.21	NULL	20063621	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16798412	2101657	1	2014-08-13 06:39:40.557	NULL	54.10	2014-08-13 06:39:40.557	Y	NULL	Y	2014-08-13 06:39:40.557	PTM-DB10	GIVEPPD	NULL	NULL	NULL	123	54.10	NULL	20345315	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10769967	2101756	1	2012-02-16 04:21:47.417	13132744	17.06	2012-02-16 04:21:47.417	Y	NULL	Y	2012-02-16 04:21:47.417	PTM-DB10	GIVEPPD	NULL	NULL	NULL	93	17.06	NULL	12925502	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10912734	2101756	1	2012-03-16 07:19:31.993	13340212	90.05	2012-03-16 07:19:31.993	Y	NULL	Y	2012-03-16 07:19:31.993	PTM-DB10	GIVEPPD	NULL	NULL	NULL	94	90.05	NULL	13132744	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11080399	2101756	1	2012-04-18 04:22:21.903	13762805	16.04	2012-04-18 04:22:21.903	Y	NULL	Y	2012-04-18 04:22:21.903	PTM-DB10	GIVEPPD	NULL	NULL	NULL	95	16.04	NULL	13340212	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11372742	2101756	1	2012-06-16 03:38:07.590	13987625	93.31	2012-06-16 03:38:07.590	Y	NULL	Y	2012-06-16 03:38:07.590	PTM-DB10	GIVEPPD	NULL	NULL	NULL	97	93.31	NULL	13762805	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11532332	2101756	1	2012-07-17 01:46:33.063	14219315	47.40	2012-07-17 01:46:33.063	Y	NULL	Y	2012-07-17 01:46:33.063	PTM-DB10	GIVEPPD	NULL	NULL	NULL	98	47.40	NULL	13987625	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11707466	2101756	1	2012-08-16 03:17:04.347	14442630	53.46	2012-08-16 03:17:04.347	Y	NULL	Y	2012-08-16 03:17:04.347	PTM-DB10	GIVEPPD	NULL	NULL	NULL	99	53.46	NULL	14219315	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11865267	2101756	1	2012-09-14 02:54:22.263	14899178	64.57	2012-09-14 02:54:22.263	Y	NULL	Y	2012-09-14 02:54:22.263	PTM-DB10	GIVEPPD	NULL	NULL	NULL	100	64.57	NULL	14442630	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12220578	2101756	1	2012-11-16 02:03:56.340	15368615	48.39	2012-11-16 02:03:56.340	Y	NULL	Y	2012-11-16 02:03:56.340	PTM-DB10	GIVEPPD	NULL	NULL	NULL	102	48.39	NULL	14899178	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12545570	2101756	1	2013-01-17 06:15:30.413	16081500	23.11	2013-01-17 06:15:30.413	Y	NULL	Y	2013-01-17 06:15:30.413	PTM-DB10	GIVEPPD	NULL	NULL	NULL	104	23.11	NULL	15368615	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13078381	2101756	1	2013-04-17 03:21:30.680	16341401	13.72	2013-04-17 03:21:30.680	Y	NULL	Y	2013-04-17 03:21:30.680	PTM-DB10	GIVEPPD	NULL	NULL	NULL	107	13.72	NULL	16081500	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13268915	2101756	1	2013-05-17 04:02:25.987	16843104	18.51	2013-05-17 04:02:25.987	Y	NULL	Y	2013-05-17 04:02:25.987	PTM-DB10	GIVEPPD	NULL	NULL	NULL	108	18.51	NULL	16341401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13637552	2101756	1	2013-07-17 04:06:10.353	17598230	49.88	2013-07-17 04:06:10.353	Y	NULL	Y	2013-07-17 04:06:10.353	PTM-DB10	GIVEPPD	NULL	NULL	NULL	110	49.88	NULL	16843104	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14210659	2101756	1	2013-10-12 04:29:49.883	17859521	54.42	2013-10-12 04:29:49.883	Y	NULL	Y	2013-10-12 04:29:49.883	PTM-DB10	GIVEPPD	NULL	NULL	NULL	113	54.42	NULL	17598230	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14546942	2101756	1	2013-11-16 06:04:27.993	18692585	41.75	2013-11-16 06:04:27.993	Y	NULL	Y	2013-11-16 06:04:27.993	PTM-DB10	GIVEPPD	NULL	NULL	NULL	114	41.75	NULL	17859521	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15308854	2101756	1	2014-02-18 05:29:34.630	19220506	25.83	2014-02-18 05:29:34.630	Y	NULL	Y	2014-02-18 05:29:34.630	PTM-DB10	GIVEPPD	NULL	NULL	NULL	117	25.83	NULL	18692585	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15784909	2101756	1	2014-04-12 08:08:26.023	19494800	14.24	2014-04-12 08:08:26.023	Y	NULL	Y	2014-04-12 08:08:26.023	PTM-DB10	GIVEPPD	NULL	NULL	NULL	119	14.24	NULL	19220506	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16052053	2101756	1	2014-05-16 12:53:22.793	20363898	16.18	2014-05-16 12:53:22.793	Y	NULL	Y	2014-05-16 12:53:22.793	PTM-DB10	GIVEPPD	NULL	NULL	NULL	120	16.18	NULL	19494800	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10407200	2101974	1	2011-11-25 02:00:50.920	13109979	43.34	2011-11-25 02:00:50.920	Y	NULL	Y	2011-11-25 02:00:50.920	PTM-DB10	GIVEPPD	NULL	NULL	NULL	90	43.34	NULL	12487448	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11341166	2101974	1	2012-06-09 03:34:33.577	14423421	60.33	2012-06-09 03:34:33.577	Y	NULL	Y	2012-06-09 03:34:33.577	PTM-DB10	GIVEPPD	NULL	NULL	NULL	97	60.33	NULL	13742411	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11965584	2101974	1	2012-10-02 00:00:00.000	15117114	84.27	2012-10-08 11:21:41.123	Y	"Client was under the impression that there is a DD set up on the account... hence, didnt make payment... EBD adjusted after taking approval from TL Lerick..."	Y	2012-10-02 15:37:39.070	ELIAS.PATEL	CMS2	2012-10-08 11:21:42.493	FRANVA	CMS2	101	84.27	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12362071	2101974	1	2012-12-12 02:11:46.680	15825497	50.91	2012-12-12 02:11:46.680	Y	NULL	Y	2012-12-12 02:11:46.680	PTM-DB10	GIVEPPD	NULL	NULL	NULL	103	50.91	NULL	15117114	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12800665	2101974	1	2013-02-28 03:12:26.530	16574478	48.07	2013-02-28 03:12:26.530	Y	NULL	Y	2013-02-28 03:12:26.530	PTM-DB10	GIVEPPD	NULL	NULL	NULL	105	48.07	NULL	15825497	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13346207	2101974	1	2013-05-30 05:01:37.967	17332024	50.09	2013-05-30 05:01:37.967	Y	NULL	Y	2013-05-30 05:01:37.967	PTM-DB10	GIVEPPD	NULL	NULL	NULL	108	50.09	NULL	16574478	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13999187	2101974	1	2013-09-10 04:37:16.710	18114240	69.51	2013-09-10 04:37:16.710	Y	NULL	Y	2013-09-10 04:37:16.710	PTM-DB10	GIVEPPD	NULL	NULL	NULL	112	69.51	NULL	17332024	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15528634	2101974	1	2014-03-14 05:31:12.110	19771073	58.78	2014-03-14 05:31:12.110	Y	NULL	Y	2014-03-14 05:31:12.110	PTM-DB10	GIVEPPD	NULL	NULL	NULL	118	58.78	NULL	18934229	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16252176	2101974	1	2014-06-11 03:09:12.707	NULL	51.40	2014-06-11 03:09:12.707	Y	NULL	Y	2014-06-11 03:09:12.707	PTM-DB10	GIVEPPD	NULL	NULL	NULL	121	51.40	NULL	19771073	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11280662	2341387	27	2012-05-29 00:00:00.000	NULL	584.78	2012-05-29 00:00:00.000	Y	Monthly write offs - smb	Y	2012-05-29 14:52:21.790	SUSANX	JTS4999 - 20120529	NULL	NULL	NULL	96	584.78	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14808233	2341539	27	2013-12-16 00:00:00.000	NULL	447.10	2013-12-16 14:17:36.520	Y		Y	2013-12-16 14:17:36.520	MISHRP	BLKADJ	NULL	NULL	NULL	115	447.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
