Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_id	seq_rcpt_batch_id	account_name	bank_branch	seq_bank_id	seq_party_id	statement_id	rcpt_date	rcpt_amount	allocated	posted_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reference	seq_accounting_period_id	credit_card_no	credit_card_expiry	allocated_amount	credit_card_type_code	credit_card_verif_no	credit_card_name	pension_no	GL_posted_date	GL_accounting_period	export_seq	ocr_payment_det_id	location_code	authentication_no	encrypt_credit_card_no	cc_result_code	cc_result_msg	cc_trans_id	credit_card_post_code
1	-1	-1	14554020	68779	NULL	NULL	NULL	2101756	15368615	2012-11-14 00:00:00.000	274.22	Y	2012-11-15 09:04:12.640	Y	2012-11-14 02:53:54.553	PTM-DB10	AUTOBUILD_DD_RUN	2012-11-15 09:04:12.640	MISHRP	POST_RECEIPT	NULL	102	NULL	NULL	274.22	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15040919	69827	NULL	NULL	NULL	2101756	16081500	2013-01-15 00:00:00.000	130.97	Y	2013-01-16 07:27:49.407	Y	2013-01-15 06:59:46.353	PTM-DB10	AUTOBUILD_DD_RUN	2013-01-16 07:27:49.407	MISHRP	POST_RECEIPT	NULL	104	NULL	NULL	130.97	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15798023	71369	NULL	NULL	NULL	2101756	16341401	2013-04-15 00:00:00.000	77.76	Y	2013-04-16 07:27:12.867	Y	2013-04-15 03:46:22.607	PTM-DB10	AUTOBUILD_DD_RUN	2013-04-16 07:27:12.867	MISHRP	POST_RECEIPT	NULL	107	NULL	NULL	77.76	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16074201	71872	NULL	NULL	NULL	2101756	16843104	2013-05-15 00:00:00.000	104.89	Y	2013-05-16 07:46:21.480	Y	2013-05-15 03:52:14.140	PTM-DB10	AUTOBUILD_DD_RUN	2013-05-16 07:46:21.480	MISHRP	POST_RECEIPT	NULL	108	NULL	NULL	104.89	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16628363	72850	NULL	NULL	NULL	2101756	17598230	2013-07-15 00:00:00.000	282.63	Y	2013-07-16 07:31:38.860	Y	2013-07-15 02:51:24.683	PTM-DB10	AUTOBUILD_DD_RUN	2013-07-16 07:31:38.860	MISHRP	POST_RECEIPT	NULL	110	NULL	NULL	282.63	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17457776	74292	NULL	NULL	NULL	2101756	17859521	2013-10-10 00:00:00.000	308.40	Y	2013-10-11 09:31:26.070	Y	2013-10-10 04:22:21.100	PTM-DB10	AUTOBUILD_DD_RUN	2013-10-11 09:31:26.070	HARPREET.SINGH	POST_RECEIPT	NULL	113	NULL	NULL	308.40	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17769165	74867	NULL	NULL	NULL	2101756	18692585	2013-11-14 00:00:00.000	236.59	Y	2013-11-15 08:55:37.643	Y	2013-11-14 05:53:50.190	PTM-DB10	AUTOBUILD_DD_RUN	2013-11-15 08:55:37.643	DEALMD	POST_RECEIPT	NULL	114	NULL	NULL	236.59	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18603576	75993	NULL	NULL	NULL	2101756	19220506	2014-02-14 00:00:00.000	146.38	Y	2014-02-17 10:10:07.370	Y	2014-02-14 06:43:06.237	PTM-DB10	AUTOBUILD_DD_RUN	2014-02-17 10:10:07.370	LUISHE	POST_RECEIPT	NULL	117	NULL	NULL	146.38	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19160059	76741	NULL	NULL	NULL	2101756	19494800	2014-04-10 00:00:00.000	80.66	Y	2014-04-11 09:18:00.407	Y	2014-04-10 07:49:10.553	PTM-DB10	AUTOBUILD_DD_RUN	2014-04-11 09:18:00.407	LUISHE	POST_RECEIPT	NULL	119	NULL	NULL	80.66	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19478908	77218	NULL	NULL	NULL	2101756	20363898	2014-05-15 00:00:00.000	91.69	Y	2014-05-16 08:55:21.223	Y	2014-05-15 11:34:44.747	PTM-DB10	AUTOBUILD_DD_RUN	2014-05-16 08:55:21.223	LUISHE	POST_RECEIPT	NULL	120	NULL	NULL	91.69	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11528096	62101	NULL	NULL	NULL	2101974	12487448	2011-10-05 00:00:00.000	33.00	Y	2011-10-06 09:32:28.517	Y	2011-10-06 09:25:53.043	MISHRP	ARIFBANKRCPT	2011-10-06 09:32:28.517	MISHRP	POST_RECEIPT	File: AGL 20111005.ERP 1704608 Pay Type: IB	89	NULL	NULL	33.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11893072	62903	NULL	NULL	NULL	2101974	13109979	2011-11-23 00:00:00.000	290.08	Y	2011-11-24 09:54:30.370	Y	2011-11-24 09:33:52.983	MISHRP	ARIFBANKRCPT	2011-11-24 09:54:30.370	MISHRP	POST_RECEIPT	File: AGL 20111123.ERP 1704608 Pay Type: IB	90	NULL	NULL	290.08	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12691613	64821	NULL	NULL	NULL	2101974	13742411	2012-03-16 00:00:00.000	200.00	Y	2012-03-19 09:25:05.260	Y	2012-03-19 09:05:29.593	ZHANGL	ARIFBANKRCPT	2012-03-19 09:25:05.260	ZHANGL	POST_RECEIPT	File: AGL 20120316.ERP 1704608 Pay Type: IB	94	NULL	NULL	200.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12740487	64965	NULL	NULL	NULL	2101974	13742411	2012-03-23 00:00:00.000	290.59	Y	2012-03-26 09:36:01.510	Y	2012-03-26 09:25:19.903	DEALMD	ARIFBANKRCPT	2012-03-26 09:36:01.510	DEALMD	POST_RECEIPT	File: AGL 20120323.ERP 1704608 Pay Type: JB	94	NULL	NULL	290.59	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13281310	66189	NULL	NULL	NULL	2101974	14423421	2012-06-07 00:00:00.000	403.75	Y	2012-06-08 10:48:29.550	Y	2012-06-08 10:43:45.747	MISHRP	ARIFBANKRCPT	2012-06-08 10:48:29.550	MISHRP	POST_RECEIPT	File: AGL 20120607.ERP 1704608 Pay Type: JB	97	NULL	NULL	403.75	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14157952	67966	NULL	NULL	NULL	2101974	15117114	2012-09-25 00:00:00.000	563.96	Y	2012-09-26 09:53:09.903	Y	2012-09-26 08:08:05.327	MISHRP	ARIFBANKRCPT	2012-09-26 09:53:09.903	MISHRP	POST_RECEIPT	File: AGL 20120925.ERP 1704608 Pay Type: JB	100	NULL	NULL	563.96	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14782174	69262	NULL	NULL	NULL	2101974	15825497	2012-12-10 00:00:00.000	340.73	Y	2012-12-11 08:28:01.017	Y	2012-12-11 08:15:16.960	MISHRP	ARIFBANKRCPT	2012-12-11 08:28:01.017	MISHRP	POST_RECEIPT	File: AGL 20121210.ERP 1704608 Pay Type: IB	103	NULL	NULL	340.73	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15418473	70581	NULL	NULL	NULL	2101974	16574478	2013-02-26 00:00:00.000	321.68	Y	2013-02-27 07:48:04.213	Y	2013-02-27 07:32:50.543	MISHRP	ARIFBANKRCPT	2013-02-27 07:48:04.213	MISHRP	POST_RECEIPT	File: AGL 20130226.ERP 1704608 Pay Type: IB	105	NULL	NULL	321.68	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16203091	72106	NULL	NULL	NULL	2101974	17332024	2013-05-28 00:00:00.000	335.23	Y	2013-05-29 07:42:59.607	Y	2013-05-29 07:38:28.557	MISHRP	ARIFBANKRCPT	2013-05-29 07:42:59.607	MISHRP	POST_RECEIPT	File: AGL 20130528.ERP 1704608 Pay Type: IB	108	NULL	NULL	335.23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17162195	73787	NULL	NULL	NULL	2101974	18114240	2013-09-06 00:00:00.000	465.17	Y	2013-09-09 09:40:27.297	Y	2013-09-09 09:23:32.700	HARPREET.SINGH	ARIFBANKRCPT	2013-09-09 09:40:27.297	HARPREET.SINGH	POST_RECEIPT	File: AGL 20130906.ERP 1704608 Pay Type: JB	112	NULL	NULL	465.17	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18046515	75255	NULL	NULL	NULL	2101974	18934229	2013-12-12 00:00:00.000	307.19	Y	2013-12-13 07:32:31.437	Y	2013-12-13 07:29:33.473	MISHRP	ARIFBANKRCPT	2013-12-13 07:32:31.437	MISHRP	POST_RECEIPT	File: AGL 20131212.ERP 1704608 Pay Type: IB	115	NULL	NULL	307.19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18765692	76204	NULL	NULL	NULL	2101974	19771073	2014-02-28 00:00:00.000	45.90	Y	2014-03-03 08:43:25.033	Y	2014-03-03 08:29:51.930	LUISHE	ARIFBANKRCPT	2014-03-03 08:43:25.033	LUISHE	POST_RECEIPT	File: AGL 20140228.ERP 1704608 Pay Type: JB	117	NULL	NULL	45.90	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18882345	76348	NULL	HOLDEN HILL LPO     	NULL	2101974	19771073	2014-03-11 00:00:00.000	439.25	Y	2014-03-13 09:32:29.320	Y	2014-03-13 09:18:15.160	LUISHE	ARAUSPOST	2014-03-13 09:32:29.320	LUISHE	POST_RECEIPT	File: 331803112014.DAT 1704608	118	NULL	NULL	439.25	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19712896	77528	NULL	NULL	NULL	2101974	NULL	2014-06-09 00:00:00.000	298.12	Y	2014-06-10 09:56:31.147	Y	2014-06-10 08:46:42.497	LUISHE	ARIFBANKRCPT	2014-06-10 09:56:31.147	LUISHE	POST_RECEIPT	File: AGL 20140606.ERP 1704608 Pay Type: JB	121	NULL	NULL	298.12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13472263	66583	NULL	NULL	NULL	2341539	14183122	2012-07-03 00:00:00.000	228.50	Y	2012-07-04 09:43:39.597	Y	2012-07-04 09:28:34.680	MISHRP	ARIFBANKRCPT	2012-07-04 09:43:39.597	MISHRP	POST_RECEIPT	File: AGL 20120703.ERP 1840601 Pay Type: IB	98	NULL	NULL	228.50	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13676477	67001	NULL	NULL	NULL	2341539	14407819	2012-07-27 00:00:00.000	128.58	Y	2012-07-30 10:14:04.347	Y	2012-07-30 10:03:06.430	MISHRP	ARIFBANKRCPT	2012-07-30 10:14:04.347	MISHRP	POST_RECEIPT	File: AGL 20120727.ERP 1840601 Pay Type: IB	98	NULL	NULL	128.58	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12436310	64183	NULL	NULL	NULL	2101756	13132744	2012-02-14 00:00:00.000	96.65	Y	2012-02-15 09:30:53.407	Y	2012-02-14 03:19:46.080	PTM-DB10	AUTOBUILD_DD_RUN	2012-02-15 09:30:53.407	MISHRP	POST_RECEIPT	NULL	93	NULL	NULL	96.65	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16887450	73289	NULL	NULL	NULL	2101657	17328673	2013-08-08 00:00:00.000	75.00	Y	2013-08-09 09:27:20.140	Y	2013-08-09 09:17:19.740	MISHRP	ARIFBANKRCPT	2013-08-09 09:27:20.140	MISHRP	POST_RECEIPT	File: AGL 20130808.ERP 1704459 Pay Type: IB	111	NULL	NULL	75.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12444113	64192	NULL	NULL	NULL	2101657	13105018	2012-02-13 00:00:00.000	95.20	Y	2012-02-14 10:08:12.350	Y	2012-02-14 09:58:07.097	ZHANGL	ARIFBANKRCPT	2012-02-14 10:08:12.350	ZHANGL	POST_RECEIPT	File: AGL 201202014.ERP 1704459 Pay Type: IB	93	NULL	NULL	95.20	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10802932	60524	Angus & Robertson P/L (Administrators Appointed) C/- Ferrier Hodgson	033003	4	1944222	11628805	2011-06-30 00:00:00.000	29321.90	Y	2011-07-01 09:17:36.817	Y	2011-06-30 14:53:42.173	MISHRP	CMS2	2014-08-04 00:00:00.000	HACKSAW	VE-7141_7	NULL	85	NULL	NULL	29321.90	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12472850	64260	NULL	NULL	NULL	1510711	13209322	2012-02-16 00:00:00.000	81.50	Y	2012-02-17 10:28:33.537	Y	2012-02-17 10:09:25.103	ZHANGL	ARIFBANKRCPT	2012-02-17 10:28:33.537	ZHANGL	POST_RECEIPT	File: AGL 201202016.ERP 1385158 Pay Type: IB	93	NULL	NULL	81.50	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10920436	60782	NULL	NULL	NULL	1510711	11760038	2011-07-15 00:00:00.000	71.98	Y	2011-07-18 09:07:55.157	Y	2011-07-18 09:02:03.187	MISHRP	ARIFBANKRCPT	2011-07-18 09:07:55.157	MISHRP	POST_RECEIPT	File: AGL 20110715.ERP 1385158 Pay Type: IB	86	NULL	NULL	71.98	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10735180	60386	NULL	NULL	NULL	1510711	11553458	2011-06-21 00:00:00.000	67.77	Y	2011-06-22 10:30:06.413	Y	2011-06-22 10:08:49.600	DEALMD	ARIFBANKRCPT	2011-06-22 10:30:06.413	DEALMD	POST_RECEIPT	File: AGL 20110621.ERP 1385158 Pay Type: IB	85	NULL	NULL	67.77	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9154303	56845	NULL	NULL	NULL	1510711	10076140	2010-11-09 00:00:00.000	37.79	Y	2010-11-10 10:47:14.880	Y	2010-11-10 10:34:22.660	YUEJOY	ARIFBANKRCPT	2010-11-10 10:47:14.880	YUEJOY	POST_RECEIPT	File: AGL 20101109.ERP 1385158 Pay Type: IB	78	NULL	NULL	37.79	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7459077	49472	NULL	NULL	NULL	1510711	8349863	2010-03-25 00:00:00.000	43.90	Y	2010-03-26 10:47:43.050	Y	2010-03-26 09:35:11.080	YUEJOY	ARIFBANKRCPT	2010-03-26 10:47:43.050	YUEJOY	POST_RECEIPT	File: AGL 20100325.ERP 1385158 Pay Type: IB	70	NULL	NULL	43.90	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20332301	78355	NULL	PORTLAND POST SHOP  	NULL	1316585	NULL	2014-08-08 00:00:00.000	70.43	Y	2014-08-12 09:09:45.927	Y	2014-08-12 08:56:33.617	LUISHE	ARAUSPOST	2014-08-12 09:09:45.927	LUISHE	POST_RECEIPT	File: 331808082014.DAT 1271933	123	NULL	NULL	70.43	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20044567	77964	NULL	PORTLAND POST SHOP  	NULL	1316585	20409076	2014-07-09 00:00:00.000	74.29	Y	2014-07-11 09:16:04.910	Y	2014-07-11 09:01:27.920	LUISHE	ARAUSPOST	2014-07-11 09:16:04.910	LUISHE	POST_RECEIPT	File: 331807092014.DAT 1271933	122	NULL	NULL	74.29	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19669807	77450	NULL	PORTLAND POST SHOP  	NULL	1316585	20125084	2014-05-30 00:00:00.000	158.62	Y	2014-06-03 09:57:20.020	Y	2014-06-03 09:28:37.863	LUISHE	ARAUSPOST	2014-06-03 09:57:20.020	LUISHE	POST_RECEIPT	File: 331805302014.DAT 1271933	121	NULL	NULL	158.62	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18833245	76280	NULL	PORTLAND POST SHOP  	NULL	1316585	19828265	2014-03-05 00:00:00.000	114.60	Y	2014-03-07 09:13:42.400	Y	2014-03-07 09:00:16.957	LUISHE	ARAUSPOST	2014-03-07 09:13:42.400	LUISHE	POST_RECEIPT	File: 331803052014.DAT 1271933	118	NULL	NULL	114.60	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18575495	75944	NULL	PORTLAND POST SHOP  	NULL	1316585	18993381	2014-02-07 00:00:00.000	205.33	Y	2014-02-11 12:15:59.500	Y	2014-02-11 11:55:09.303	MISHRP	ARAUSPOST	2014-02-11 12:15:59.500	MISHRP	POST_RECEIPT	File: 1402100932_33180207.DAT 1271933	117	NULL	NULL	205.33	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18337278	75629	NULL	PORTLAND POST SHOP  	NULL	1316585	18727022	2014-01-13 00:00:00.000	38.28	Y	2014-01-15 09:02:04.400	Y	2014-01-15 08:43:36.937	MISHRP	ARAUSPOST	2014-01-15 09:02:04.400	MISHRP	POST_RECEIPT	File: 33180113.DAT 1271933	116	NULL	NULL	38.28	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18095240	75311	NULL	PORTLAND POST SHOP  	NULL	1316585	18498899	2013-12-16 00:00:00.000	41.92	Y	2013-12-18 10:09:46.960	Y	2013-12-18 10:02:50.037	MISHRP	ARAUSPOST	2013-12-18 10:09:46.960	MISHRP	POST_RECEIPT	File: 33181216.DAT 1271933	115	NULL	NULL	41.92	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17790991	74895	NULL	PORTLAND POST SHOP  	NULL	1316585	18247694	2013-11-13 00:00:00.000	81.53	Y	2013-11-15 09:47:54.870	Y	2013-11-15 09:44:36.427	DEALMD	ARAUSPOST	2013-11-15 09:47:54.870	DEALMD	POST_RECEIPT	File: 33181113.DAT 1271933	114	NULL	NULL	81.53	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17504166	74372	NULL	PORTLAND POST SHOP  	NULL	1316585	17929882	2013-10-11 00:00:00.000	277.41	Y	2013-10-15 11:05:32.503	Y	2013-10-15 11:04:00.587	HARPREET.SINGH	ARAUSPOST	2013-10-15 11:05:32.503	HARPREET.SINGH	POST_RECEIPT	File: 1310141232_33181011.DAT 1271933	113	NULL	NULL	277.41	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17185782	73811	NULL	PORTLAND POST SHOP  	NULL	1316585	17668645	2013-09-06 00:00:00.000	53.10	Y	2013-09-10 10:31:19.930	Y	2013-09-10 10:10:34.597	HARPREET.SINGH	ARAUSPOST	2013-09-10 10:31:19.930	HARPREET.SINGH	POST_RECEIPT	File: 33180906.DAT 1271933	112	NULL	NULL	53.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16614964	72835	NULL	PORTLAND POST SHOP  	NULL	1316585	17159164	2013-07-10 00:00:00.000	48.69	Y	2013-07-13 09:08:23.197	Y	2013-07-13 09:05:57.530	MISHRP	ARAUSPOST	2013-07-13 09:08:23.197	MISHRP	POST_RECEIPT	File: 33180710.DAT 1271933	110	NULL	NULL	48.69	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16323481	72327	NULL	PORTLAND POST SHOP  	NULL	1316585	16911225	2013-06-06 00:00:00.000	91.36	Y	2013-06-12 09:42:06.240	Y	2013-06-12 09:37:27.010	MISHRP	ARAUSPOST	2013-06-12 09:42:06.240	MISHRP	POST_RECEIPT	File: 1306120832_33180606.DAT 1271933	109	NULL	NULL	91.36	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16108184	71933	NULL	PORTLAND POST SHOP  	NULL	1316585	16657990	2013-05-15 00:00:00.000	41.01	Y	2013-05-17 09:38:39.017	Y	2013-05-17 09:38:19.830	MISHRP	ARAUSPOST	2013-05-17 09:38:39.017	MISHRP	POST_RECEIPT	File: 33180515.DAT 1271933	108	NULL	NULL	41.01	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15783221	71335	NULL	PORTLAND POST SHOP  	NULL	1316585	16407060	2013-04-09 00:00:00.000	97.58	Y	2013-04-11 08:48:52.370	Y	2013-04-11 08:46:16.867	MISHRP	ARAUSPOST	2013-04-11 08:48:52.370	MISHRP	POST_RECEIPT	File: 1304100832_33180409.DAT 1271933	107	NULL	NULL	97.58	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15521036	70785	NULL	PORTLAND POST SHOP  	NULL	1316585	16138786	2013-03-07 00:00:00.000	41.23	Y	2013-03-12 08:42:34.067	Y	2013-03-12 08:41:51.680	MISHRP	ARAUSPOST	2013-03-12 08:42:34.067	MISHRP	POST_RECEIPT	File: 33180307.DAT 1271933	106	NULL	NULL	41.23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15298049	70354	NULL	PORTLAND POST SHOP  	NULL	1316585	15902757	2013-02-11 00:00:00.000	37.19	Y	2013-02-13 08:23:07.490	Y	2013-02-13 08:04:02.820	MISHRP	ARAUSPOST	2013-02-13 08:23:07.490	MISHRP	POST_RECEIPT	File: 33180211.DAT 1271933	105	NULL	NULL	37.19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15028319	69791	NULL	PORTLAND POST SHOP  	NULL	1316585	15668051	2013-01-09 00:00:00.000	116.23	Y	2013-01-11 08:08:27.567	Y	2013-01-11 08:06:37.710	MISHRP	ARAUSPOST	2013-01-11 08:08:27.567	MISHRP	POST_RECEIPT	File: 33180109.DAT 1271933	104	NULL	NULL	116.23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14743840	69183	NULL	NULL	NULL	1316585	15429634	2012-12-05 00:00:00.000	37.27	Y	2012-12-06 10:14:29.197	Y	2012-12-06 10:10:02.720	MISHRP	ARIFBANKRCPT	2012-12-06 10:14:29.197	MISHRP	POST_RECEIPT	File: AGL 20121205.ERP 1271933 Pay Type: AP	103	NULL	NULL	37.27	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14504864	68686	NULL	NULL	NULL	1316585	15195356	2012-11-07 00:00:00.000	103.03	Y	2012-11-08 10:29:35.540	Y	2012-11-08 10:23:11.410	DEALMD	ARIFBANKRCPT	2012-11-08 10:29:35.540	DEALMD	POST_RECEIPT	File: AGL 20121107.ERP 1271933 Pay Type: AP	102	NULL	NULL	103.03	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14257900	68176	NULL	NULL	NULL	1316585	14960616	2012-10-08 00:00:00.000	24.37	Y	2012-10-09 09:07:47.143	Y	2012-10-09 08:59:40.633	MISHRP	ARIFBANKRCPT	2012-10-09 09:07:47.143	MISHRP	POST_RECEIPT	File: AGL 20121008.ERP 1271933 Pay Type: AP	101	NULL	NULL	24.37	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14030278	67711	NULL	NULL	NULL	1316585	14728846	2012-09-10 00:00:00.000	211.52	Y	2012-09-11 08:25:22.720	Y	2012-09-11 08:17:51.543	MISHRP	ARIFBANKRCPT	2012-09-11 08:25:22.720	MISHRP	POST_RECEIPT	File: AGL 20120910.ERP 1271933 Pay Type: AP	100	NULL	NULL	211.52	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13776463	67205	NULL	NULL	NULL	1316585	14502179	2012-08-09 00:00:00.000	154.81	Y	2012-08-10 08:44:33.013	Y	2012-08-10 08:38:36.670	MISHRP	ARIFBANKRCPT	2012-08-10 08:44:33.013	MISHRP	POST_RECEIPT	File: AGL 20120809.ERP 1271933 Pay Type: AP	99	NULL	NULL	154.81	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
