sched_rate_id	sched_id	start_date	end_date	band_det_id	minimum_charge	unit_rate	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	band_start	band_end	invoice_desc	rate_card_id	price_charge_id	price_custom	price_value	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
651516	155258	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0173500	Y	2012-07-24 11:16:21.980	KAME	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
651517	155258	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0152950	Y	2012-07-24 11:16:21.990	KAME	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
651518	155258	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0167500	Y	2012-07-24 11:16:22.003	KAME	IFPPIDSCHR	2013-01-15 14:35:17.447	KAME	PPMAINT	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
651519	155258	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0148950	Y	2012-07-24 11:16:22.020	KAME	IFPPIDSCHR	2013-01-15 14:35:17.447	KAME	PPMAINT	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
656406	122977	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.6647000	Y	2012-12-10 11:53:13.340	BEN.HOH	IFPPIDSCHR	2013-12-11 12:50:50.600	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
656467	135397	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.6463000	Y	2012-12-10 11:53:14.283	BEN.HOH	IFPPIDSCHR	2013-12-11 12:50:55.793	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
656569	141886	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.6463000	Y	2012-12-10 11:53:15.963	BEN.HOH	IFPPIDSCHR	2013-12-11 12:50:58.090	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
656870	135448	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7100000	Y	2012-12-10 11:53:22.003	BEN.HOH	IFPPIDSCHR	2013-12-11 12:51:09.690	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
656972	141955	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7100000	Y	2012-12-10 11:53:23.450	BEN.HOH	IFPPIDSCHR	2013-12-11 12:51:11.947	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
659933	137309	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.5976000	Y	2012-12-10 11:57:44.507	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:34.553	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
659934	137313	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0184460	Y	2012-12-10 11:57:44.543	BEN.HOH	IFPPIDSCHR	2013-01-16 10:42:08.350	YOSHIA	PPMAINT	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
659935	137313	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0157930	Y	2012-12-10 11:57:44.567	BEN.HOH	IFPPIDSCHR	2013-01-16 10:42:08.350	YOSHIA	PPMAINT	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
659936	137313	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0129410	Y	2012-12-10 11:57:44.590	BEN.HOH	IFPPIDSCHR	2013-01-16 10:42:08.350	YOSHIA	PPMAINT	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
659937	137313	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0194420	Y	2012-12-10 11:57:44.613	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
659938	137313	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0169410	Y	2012-12-10 11:57:44.633	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
659939	137313	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0141170	Y	2012-12-10 11:57:44.670	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
659940	137313	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0184460	Y	2012-12-10 11:57:44.720	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:34.567	BEN.HOH	IFPPUDSCHR	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
659941	137313	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0157930	Y	2012-12-10 11:57:44.773	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:34.567	BEN.HOH	IFPPUDSCHR	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
659942	137313	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0129410	Y	2012-12-10 11:57:44.813	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:34.567	BEN.HOH	IFPPUDSCHR	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
660563	141415	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.5976000	Y	2012-12-10 11:58:03.113	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:43.697	BEN.HOH	IFPPUDSCHR	0.0000	0.0000	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
660564	141418	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0184460	Y	2012-12-10 11:58:03.140	BEN.HOH	IFPPIDSCHR	2013-01-16 13:49:04.570	YOSHIA	PPMAINT	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
660565	141418	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0157930	Y	2012-12-10 11:58:03.170	BEN.HOH	IFPPIDSCHR	2013-01-16 13:49:04.570	YOSHIA	PPMAINT	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
660566	141418	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0129410	Y	2012-12-10 11:58:03.197	BEN.HOH	IFPPIDSCHR	2013-01-16 13:49:04.570	YOSHIA	PPMAINT	197.2600	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
660567	141418	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0194420	Y	2012-12-10 11:58:03.227	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
660568	141418	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0169410	Y	2012-12-10 11:58:03.250	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
660569	141418	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0141170	Y	2012-12-10 11:58:03.283	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
660570	141418	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0184460	Y	2012-12-10 11:58:03.310	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:43.710	BEN.HOH	IFPPUDSCHR	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
660571	141418	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0157930	Y	2012-12-10 11:58:03.340	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:43.710	BEN.HOH	IFPPUDSCHR	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
660572	141418	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0129410	Y	2012-12-10 11:58:03.367	BEN.HOH	IFPPIDSCHR	2013-12-11 12:14:43.710	BEN.HOH	IFPPUDSCHR	197.2600	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
662808	137393	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.5203000	Y	2012-12-10 11:58:42.950	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:28.190	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
662809	137397	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0189480	Y	2012-12-10 11:58:42.960	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
662810	137397	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0143250	Y	2012-12-10 11:58:42.967	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
662811	137397	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0216820	Y	2012-12-10 11:58:42.977	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
662812	137397	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0167840	Y	2012-12-10 11:58:42.983	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
662813	137397	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0189480	Y	2012-12-10 11:58:42.990	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:28.207	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
662814	137397	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0143250	Y	2012-12-10 11:58:43.000	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:28.207	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
663188	141563	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.5203000	Y	2012-12-10 11:58:50.553	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:33.467	BEN.HOH	IFPPUDSCHR	0.0000	0.0000	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
663189	141566	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0189480	Y	2012-12-10 11:58:50.580	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
663190	141566	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0143250	Y	2012-12-10 11:58:50.597	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
663191	141566	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0216820	Y	2012-12-10 11:58:50.620	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
663192	141566	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0167840	Y	2012-12-10 11:58:50.647	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
663193	141566	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0189480	Y	2012-12-10 11:58:50.670	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:33.473	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
663194	141566	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0143250	Y	2012-12-10 11:58:50.700	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:33.473	BEN.HOH	IFPPUDSCHR	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
664297	155255	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.5509000	Y	2012-12-10 11:59:20.643	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:54.900	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
664298	155258	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0172530	Y	2012-12-10 11:59:20.650	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
664299	155258	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0153420	Y	2012-12-10 11:59:20.660	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
664300	155258	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0178710	Y	2012-12-10 11:59:20.667	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
664301	155258	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0157540	Y	2012-12-10 11:59:20.673	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
592370	112213	2012-01-12 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7440000	Y	2011-12-21 17:20:21.557	MILLERL	IFPPIDSCHR	2013-12-11 12:49:52.710	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
615677	82185	2012-01-01 00:00:00.000	2013-06-30 00:00:00.000	NULL	0.00	0.7896000	Y	2011-12-23 14:57:22.833	KAME	PPMAINT	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
622114	137313	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0188760	Y	2012-06-07 17:31:07.383	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
622115	137313	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0164480	Y	2012-06-07 17:31:07.390	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
622116	137313	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0137060	Y	2012-06-07 17:31:07.400	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
622117	137313	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0179090	Y	2012-06-07 17:31:07.410	MILLERL	IFPPIDSCHR	2012-12-10 11:57:44.543	BEN.HOH	IFPPUDSCHR	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
622118	137313	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0153330	Y	2012-06-07 17:31:07.423	MILLERL	IFPPIDSCHR	2012-12-10 11:57:44.543	BEN.HOH	IFPPUDSCHR	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
622119	137313	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0125640	Y	2012-06-07 17:31:07.437	MILLERL	IFPPIDSCHR	2012-12-10 11:57:44.543	BEN.HOH	IFPPUDSCHR	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
622474	141418	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0188760	Y	2012-06-07 17:31:10.677	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
622475	141418	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0164480	Y	2012-06-07 17:31:10.683	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
622476	141418	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0137060	Y	2012-06-07 17:31:10.690	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	197.2600	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
622477	141418	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0179090	Y	2012-06-07 17:31:10.697	MILLERL	IFPPIDSCHR	2012-12-10 11:58:03.140	BEN.HOH	IFPPUDSCHR	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
622478	141418	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0153330	Y	2012-06-07 17:31:10.707	MILLERL	IFPPIDSCHR	2012-12-10 11:58:03.140	BEN.HOH	IFPPUDSCHR	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
622479	141418	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0125640	Y	2012-06-07 17:31:10.713	MILLERL	IFPPIDSCHR	2012-12-10 11:58:03.140	BEN.HOH	IFPPUDSCHR	197.2600	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
632008	112957	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0227060	Y	2012-06-07 17:36:48.090	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.6000	Winter Usage	NULL	NULL	NULL	NULL	1	1
632009	112957	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0201560	Y	2012-06-07 17:36:48.103	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
632010	112957	2012-10-01 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0203030	Y	2012-06-07 17:36:48.120	MILLERL	IFPPIDSCHR	2013-01-08 14:27:09.940	MILLERL	IFPPUDSCHR	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
632011	112957	2012-10-01 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0180460	Y	2012-06-07 17:36:48.133	MILLERL	IFPPIDSCHR	2013-01-08 14:27:09.940	MILLERL	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
655484	139633	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7172000	Y	2012-12-10 11:52:58.727	BEN.HOH	IFPPIDSCHR	2013-12-11 12:50:05.403	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
655586	141760	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7172000	Y	2012-12-10 11:53:00.653	BEN.HOH	IFPPIDSCHR	2013-12-11 12:50:09.873	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
661909	122492	2013-01-24 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.6108000	Y	2012-12-10 11:58:30.267	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:05.470	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
661910	122494	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0178390	Y	2012-12-10 11:58:30.287	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
661911	122494	2013-01-24 00:00:00.000	2013-05-31 00:00:00.000	NULL	NULL	0.0142720	Y	2012-12-10 11:58:30.300	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
661912	122494	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0207290	Y	2012-12-10 11:58:30.313	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
661913	122494	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0177540	Y	2012-12-10 11:58:30.330	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
661914	122494	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0178390	Y	2012-12-10 11:58:30.347	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:05.480	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
661915	122494	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0142720	Y	2012-12-10 11:58:30.363	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:05.480	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
666685	129721	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.9727000	Y	2012-12-27 10:56:56.277	MILLERL	IFPPIDSCHR	2013-12-11 12:48:38.543	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
666686	129727	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.8742000	Y	2012-12-27 10:56:56.307	MILLERL	IFPPIDSCHR	2013-12-11 12:48:38.570	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
668438	129757	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.9161000	Y	2012-12-27 10:57:25.140	MILLERL	IFPPIDSCHR	2013-12-11 12:49:29.800	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
668439	129763	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7890000	Y	2012-12-27 10:57:25.150	MILLERL	IFPPIDSCHR	2013-12-11 12:49:29.817	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
668498	145467	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.9326000	Y	2012-12-27 10:57:25.973	MILLERL	IFPPIDSCHR	2013-12-11 12:49:31.177	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
669275	129769	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	1.2420000	Y	2012-12-27 10:57:37.483	MILLERL	IFPPIDSCHR	2013-12-11 12:49:50.073	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
669276	129775	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.9886000	Y	2012-12-27 10:57:37.497	MILLERL	IFPPIDSCHR	2013-12-11 12:49:50.090	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
664302	155258	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0172530	Y	2012-12-10 11:59:20.680	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:54.910	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
664303	155258	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0153420	Y	2012-12-10 11:59:20.690	BEN.HOH	IFPPIDSCHR	2013-12-11 12:16:54.910	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
681682	112957	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0227060	Y	2013-01-08 14:27:09.940	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.6000	Winter Usage	NULL	NULL	NULL	NULL	1	1
681683	112957	2013-06-01 00:00:00.000	2013-09-30 00:00:00.000	NULL	NULL	0.0201560	Y	2013-01-08 14:27:09.953	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
681684	112957	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0203030	Y	2013-01-08 14:27:09.967	MILLERL	IFPPIDSCHR	2013-12-11 12:15:54.997	BEN.HOH	IFPPUDSCHR	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
681685	112957	2013-10-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	0.0180460	Y	2013-01-08 14:27:09.980	MILLERL	IFPPIDSCHR	2013-12-11 12:15:54.997	BEN.HOH	IFPPUDSCHR	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
721327	135151	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	0.00	0.6335000	Y	2013-06-06 11:24:13.753	MILLERL	IFPPIDSCHR	2014-06-18 09:41:47.933	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
721407	153913	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	0.00	0.6335000	Y	2013-06-06 11:24:15.740	MILLERL	IFPPIDSCHR	2014-06-18 09:41:50.483	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
725860	164827	2013-11-25 00:00:00.000	NULL	NULL	0.00	0.9915000	Y	2013-11-13 10:21:25.213	KAME	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
737108	137309	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.6215000	Y	2013-12-11 12:14:34.553	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
