Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_adj_reason_id	seq_account_id	seq_adj_class_id	cust_tran_multiplier	adj_code	adj_desc	adj_statement_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	gst_inclusive	user_select	rev_seq_adj_reason_id	invoice_adj_only	wo_seq_adj_reason_id	alloc_from_rcpt_only	auto_approval_threshold	inv_split
1	-1	-1	239	4	7	1	NRD_CFEE_R	Non Recov Debt - Canc Fees Rvsal	Non Recoverable Debt - Canc Fees Reversal	Y	2013-07-19 19:17:02.960	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	240	2	2	-1	EBILL_CR	E-Bill Credit	E-Bill Credit	Y	2013-07-23 13:22:49.500	LYNDA.TAN	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	Y	241	N	NULL	N	NULL	NULL
1	-1	-1	241	2	2	1	EBILL_CRRV	Reversal E-Bill Credit	Reversal E-Bill Credit	Y	2013-07-23 13:28:34.517	LYNDA.TAN	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	242	4	7	-1	NRD_SBAL	Non Recov Debt - Small Balance	Non Recov Debt - Small Balance	Y	2013-07-29 16:23:03.363	PURSCHEF	MTADJREAS 	2013-07-29 16:26:10.780	PURSCHEF	MTADJREAS 	Y	Y	243	N	NULL	N	NULL	NULL
1	-1	-1	243	4	7	1	NRD_SBAL_R	Non Recov Debt Small Bal - Reversal	Non Recov Debt Small Bal - Reversal	Y	2013-07-29 16:25:02.057	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	244	3	2	-1	S&R_MIMO	S&R_Direct Debit Campaign	S&R_Direct Debit Credit	Y	2013-09-26 17:23:23.447	LYNDA.TAN	MTADJREAS 	2013-11-20 16:07:13.457	PURSCHEF	MTADJREAS 	Y	Y	245	N	NULL	N	NULL	NULL
1	-1	-1	245	3	2	1	S&R_MIMO_R	S&R_Direct Debit Campaign - Reversal	S&R_Direct Debit Credit Reversal	Y	2013-09-26 17:25:03.143	LYNDA.TAN	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	246	1	1	1	PPDCCC	Concession Early Bird Discount Inc GST	Concession Early Bird Discount Inc GST	Y	2013-10-13 08:22:43.833	PTM-DB10	ADS-1274	NULL	NULL	NULL	Y	N	247	N	NULL	N	NULL	NULL
1	-1	-1	247	1	1	-1	PPDCCCR	Concession Early Bird Discount Reversal Inc GST	Concession Early Bird Discount Inc GST (reversed)	Y	2013-10-13 08:22:43.860	PTM-DB10	ADS-1274	NULL	NULL	NULL	Y	N	NULL	N	NULL	N	NULL	NULL
1	-1	-1	248	1	1	-1	PPDCCD	Concession Early Bird Discount Inc GST	Concession Early Bird Discount Inc GST	Y	2013-10-13 08:22:43.860	PTM-DB10	ADS-1274	NULL	NULL	NULL	Y	N	249	N	NULL	N	NULL	NULL
1	-1	-1	249	1	1	1	PPDCCDR	Concession Early Bird Discount Reversal Inc GST	Concession Early Bird Discount Inc GST (reversed)	Y	2013-10-13 08:22:43.863	PTM-DB10	ADS-1274	NULL	NULL	NULL	Y	N	NULL	N	NULL	N	NULL	NULL
1	-1	-1	250	2	2	-1	CAN_REV	Reversal of Cancellation Fee	Reversal of Cancellation Fee	Y	2013-10-15 11:17:49.690	MARY.DRAGOLJEVIC	MTADJREAS 	2013-10-15 12:01:19.043	MARY.DRAGOLJEVIC	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	251	3	7	-1	SA_CASHBK	SA $100 Cash Back	SA $100 Cash Back	Y	2013-11-22 16:38:57.913	LYNDA.TAN	MTADJREAS 	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	252	3	7	1	SA_CASHBKR	SA $100 Cash Back - Reversal	SA $100 Cash Back - Reversal	Y	2013-11-22 16:40:23.433	LYNDA.TAN	MTADJREAS 	2013-11-22 16:42:56.113	LYNDA.TAN	MTADJREAS 	Y	Y	251	N	NULL	N	NULL	NULL
1	-1	-1	254	2	2	-1	REFPCR_BS	Referral Partner Credit - Business Solutions	Account Adjustment Cr - Commerical Referral	Y	2014-03-21 17:01:32.393	MARY.DRAGOLJEVIC	MTADJREAS 	2014-03-21 17:04:27.070	MARY.DRAGOLJEVIC	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	255	2	2	-1	REFRCR_RES	Referral Partner Credit - Residential	Account Adjustment Cr - Residential Referral	Y	2014-03-21 17:04:19.833	MARY.DRAGOLJEVIC	MTADJREAS 	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	256	11	2	-1	CON_LIHR	Concession Low Income Household 	Low Income Household Rebate Adjustment	Y	2014-05-14 12:42:19.940	PURSCHEF	MTADJREAS 	2014-08-13 12:03:10.983	PURSCHEF	MTADJREAS 	Y	N	NULL	N	NULL	N	NULL	NULL
1	-1	-1	257	32	7	-1	CON_SA	Backdated Concession Discount Applied	Backdated Concession Discount Applied	Y	2014-05-18 08:13:08.073	PTM-DB10	VE-6063	NULL	NULL	NULL	Y	Y	258	N	NULL	N	0.00	NULL
1	-1	-1	258	32	2	1	CON_SA_REV	Backdated Concession Given Reversal	Backdated Concession Given Reversal	Y	2014-05-18 08:13:08.073	PTM-DB10	VE-6063	NULL	NULL	NULL	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	259	32	2	-1	CON_MED	Backdated Medical Heating and Cooling Concession Applied	Backdated Medical Heating and Cooling Concession Applied	Y	2014-05-18 08:13:08.073	PTM-DB10	VE-6063	NULL	NULL	NULL	Y	Y	260	N	NULL	N	0.00	NULL
1	-1	-1	260	32	2	1	CON_MEDREV	Backdated Medical Heating and Cooling Concession Given Reversal	Backdated Medical Heating and Cooling Concession Given Reversal	Y	2014-05-18 08:13:08.073	PTM-DB10	VE-6063	NULL	NULL	NULL	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	261	2	2	-1	BPLD_ADJ	Billed Past Lost Date Adjustment	Prior Site Adjustment	Y	2014-07-20 15:17:19.240	LYNDA.TAN	MTADJREAS 	2014-07-21 15:47:38.550	LYNDA.TAN	MTADJREAS 	Y	Y	262	N	NULL	N	NULL	NULL
1	-1	-1	262	2	2	1	BPLD_ADJ_R	Billed Past Lost Date Adjustment - Reversal	Prior Site Adjustment Reversal	Y	2014-07-20 15:17:19.240	LYNDA.TAN	MTADJREAS 	2014-07-21 15:47:38.550	LYNDA.TAN	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	263	32	2	-1	CON_NMER	Concession NSW Medical Energy Rbt	Medical Energy Rebate Adjustment	Y	2014-08-13 12:03:10.983	PURSCHEF	MTADJREAS 	NULL	NULL	NULL	Y	N	NULL	N	NULL	N	NULL	NULL
1	-1	-1	264	33	2	-1	EAPA	EAPA Voucher	EAPA Voucher	Y	2014-08-21 07:33:42.007	PTM-REMOTE06	JTS7142	2014-08-21 07:33:42.037	PTM-REMOTE06	JTS7142	N	Y	265	N	NULL	N	0.00	Y
1	-1	-1	265	33	2	1	EAPA_REV	EAPA Voucher Reversal	EAPA Voucher Reversal	Y	2014-08-21 07:33:42.033	PTM-REMOTE06	JTS7142	NULL	NULL	NULL	N	Y	264	N	5	N	0.00	Y
1	-1	-1	12268712	5	4	1	APOSTOPERR	Operator Error (Aust Post)	Operator Error (Aust Post)	Y	2012-11-25 08:42:23.270	PTM-DB10	DATALOAD	NULL	NULL	NULL	N	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	12268713	5	4	1	DISHONFEE	Dishonour Cheque Fee (Aust Post)	Dishonour Cheque Fee (Aust Post)	Y	2012-11-25 08:42:23.310	PTM-DB10	DATALOAD	NULL	NULL	NULL	N	Y	NULL	N	NULL	N	NULL	NULL
