Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	16209002	NULL	1	1510711	1510712	1331	30563957	NULL	2	201304/16209002	34.30	7.11	7.82	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	26 Apr 2013	0.00	Y	Y	2013-04-09 20:34:39.970	PTM-DB10	INSHDR	2013-04-09 21:21:02.880	app_manager	POST_FILE_OP_REQ	1	N	2013-04-09 00:00:00.000	2013-05-01 00:00:00.000	2013-05-01 00:00:00.000	NULL	NULL	N	34.3081	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-7.40	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1909	6605.400000	NULL	NULL	NULL	NULL	14758	6301.900000	2013-03-31 00:00:00.000	2013-03-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16458976	NULL	1	1510711	1510712	1350	31133733	NULL	2	201305/16458976	49.83	7.38	8.11	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	25 May 2013	0.00	Y	Y	2013-05-08 20:35:08.193	PTM-DB10	INSHDR	2013-05-08 21:18:58.803	app_manager	POST_FILE_OP_REQ	1	N	2013-05-08 00:00:00.000	2013-05-29 00:00:00.000	2013-05-29 00:00:00.000	NULL	NULL	N	49.8269	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-7.82	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1929	6880.700000	NULL	NULL	NULL	NULL	15471	6605.400000	2013-04-30 00:00:00.000	2013-04-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16712086	NULL	1	1510711	1510712	1369	31753275	NULL	1	201306/16712086	88.42	10.66	11.72	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	24 Jun 2013	0.00	Y	Y	2013-06-07 20:35:45.683	PTM-DB10	INSHDR	2013-06-07 21:53:49.730	app_manager	POST_FILE_OP_REQ	1	N	2013-06-07 00:00:00.000	2013-07-01 00:00:00.000	2013-07-01 00:00:00.000	NULL	NULL	N	88.4244	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-8.11	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1950	NULL	NULL	NULL	NULL	NULL	17533	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16982808	NULL	1	1510711	1510712	1389	32382941	NULL	1	201307/16982808	110.59	12.54	13.79	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	26 Jul 2013	0.00	Y	Y	2013-07-09 20:35:58.620	PTM-DB10	INSHDR	2013-07-09 21:36:35.977	app_manager	POST_FILE_OP_REQ	1	N	2013-07-09 00:00:00.000	2013-07-30 00:00:00.000	2013-07-30 00:00:00.000	NULL	NULL	N	110.5919	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-11.72	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1976	NULL	NULL	NULL	NULL	NULL	19516	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17232930	NULL	1	1510711	1510712	1408	33084757	NULL	1	201308/17232930	89.36	11.03	12.14	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	25 Aug 2013	0.00	Y	Y	2013-08-08 20:36:04.030	PTM-DB10	INSHDR	2013-08-09 09:05:49.260	app_manager	POST_FILE_OP_REQ	1	N	2013-08-08 00:00:00.000	2013-08-29 00:00:00.000	2013-08-29 00:00:00.000	NULL	NULL	N	89.3636	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-13.79	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1997	NULL	NULL	NULL	NULL	NULL	24078	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17481213	NULL	1	1510711	1510712	1427	33783908	NULL	1	201309/17481213	93.76	11.61	12.77	NULL	-12.14	138515845	8.00	NULL	NULL	NULL	NULL	25 Sep 2013	0.00	Y	Y	2013-09-08 18:35:45.763	PTM-DB10	INSHDR	2013-09-09 09:09:22.913	app_manager	POST_FILE_OP_REQ	1	N	2013-09-08 00:00:00.000	2013-09-27 00:00:00.000	2013-09-27 00:00:00.000	NULL	NULL	N	93.7601	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-12.14	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2020	NULL	NULL	NULL	NULL	NULL	29871	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17738126	NULL	1	1510711	1510712	1447	34475458	NULL	1	201310/17738126	66.79	9.66	10.62	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	26 Oct 2013	0.00	Y	Y	2013-10-09 20:36:49.587	PTM-DB10	INSHDR	2013-10-10 09:39:19.363	app_manager	POST_FILE_OP_REQ	1	N	2013-10-09 00:00:00.000	2013-10-30 00:00:00.000	2013-10-30 00:00:00.000	NULL	NULL	N	66.7896	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2043	NULL	NULL	NULL	NULL	NULL	33229	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17997095	NULL	1	1510711	1510712	1465	35049088	NULL	1	201311/17997095	49.05	8.40	9.24	NULL	76.45	138515845	8.00	NULL	NULL	NULL	NULL	25 Nov 2013	0.00	Y	Y	2013-11-08 20:37:40.393	PTM-DB10	INSHDR	2013-11-08 22:20:38.453	app_manager	POST_FILE_OP_REQ	1	N	2013-11-08 00:00:00.000	2013-11-29 00:00:00.000	2013-11-29 00:00:00.000	NULL	NULL	N	49.0489	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2063	NULL	NULL	NULL	NULL	NULL	34557	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18312737	NULL	1	1510711	1510712	1486	35755640	NULL	1	201312/18312737	35.75	7.25	7.97	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	23 Dec 2013	0.00	Y	Y	2013-12-06 20:37:01.137	PTM-DB10	INSHDR	2013-12-06 22:12:45.353	app_manager	POST_FILE_OP_REQ	1	N	2013-12-06 00:00:00.000	2014-01-02 00:00:00.000	2014-01-02 00:00:00.000	NULL	NULL	N	35.7439	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2084	NULL	NULL	NULL	NULL	NULL	37121	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18564013	NULL	1	1510711	1510712	1504	36331710	NULL	1	201401/18564013	27.78	6.78	7.46	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	25 Jan 2014	0.00	Y	Y	2014-01-08 20:37:19.707	PTM-DB10	INSHDR	2014-01-08 22:14:05.913	app_manager	POST_FILE_OP_REQ	1	N	2014-01-08 00:00:00.000	2014-01-30 00:00:00.000	2014-01-30 00:00:00.000	NULL	NULL	N	27.7766	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2105	NULL	NULL	NULL	NULL	NULL	38890	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18810605	NULL	1	1510711	1510712	1521	36939843	NULL	1	201402/18810605	54.13	9.77	10.75	NULL	34.56	138515845	8.00	NULL	NULL	NULL	NULL	23 Feb 2014	0.00	Y	Y	2014-02-06 21:06:30.627	PTM-DB10	INSHDR	2014-02-07 01:22:43.643	app_manager	POST_FILE_OP_REQ	1	N	2014-02-06 00:00:00.000	2014-02-27 00:00:00.000	2014-02-27 00:00:00.000	NULL	NULL	N	54.128	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2124	NULL	NULL	NULL	NULL	NULL	40827	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19078884	NULL	1	1510711	1510712	1539	37577858	NULL	1	201403/19078884	42.29	7.35	8.08	NULL	63.90	138515845	8.00	NULL	NULL	NULL	NULL	22 Mar 2014	0.00	Y	Y	2014-03-05 20:37:18.227	PTM-DB10	INSHDR	2014-03-06 01:48:17.680	app_manager	POST_FILE_OP_REQ	1	N	2014-03-05 00:00:00.000	2014-03-27 00:00:00.000	2014-03-27 00:00:00.000	NULL	NULL	N	42.2883	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2143	NULL	NULL	NULL	NULL	NULL	42677	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19229954	NULL	1	1510711	1510712	1549	37920586	NULL	1	201403/19229954	22.19	3.82	4.20	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	06 Apr 2014	0.00	Y	Y	2014-03-20 20:38:59.760	PTM-DB10	INSHDR	2014-03-20 23:10:48.757	app_manager	POST_FILE_OP_REQ	1	N	2014-03-20 00:00:00.000	2014-04-10 00:00:00.000	2014-04-10 00:00:00.000	NULL	NULL	N	22.1894	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-8.08	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2153	NULL	NULL	NULL	NULL	NULL	43904	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19504387	NULL	1	1510711	1510712	1567	38629460	NULL	1	201404/19504387	75.14	10.09	11.10	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	10 May 2014	0.00	Y	Y	2014-04-23 20:39:21.330	PTM-DB10	INSHDR	2014-04-23 22:57:06.337	app_manager	POST_FILE_OP_REQ	1	N	2014-04-23 00:00:00.000	2014-05-15 00:00:00.000	2014-05-15 00:00:00.000	NULL	NULL	N	100.8964	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-4.20	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2174	NULL	NULL	NULL	NULL	NULL	50154	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19794338	NULL	1	1510711	1510712	1588	39515600	NULL	1	201405/19794338	77.19	9.64	10.61	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	07 Jun 2014	0.00	Y	Y	2014-05-21 20:37:16.223	PTM-DB10	INSHDR	2014-05-22 00:13:25.630	app_manager	POST_FILE_OP_REQ	1	N	2014-05-21 00:00:00.000	2014-06-12 00:00:00.000	2014-06-12 00:00:00.000	NULL	NULL	N	96.4186	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-11.10	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2210	NULL	NULL	NULL	NULL	NULL	62401	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20091116	NULL	1	1510711	1510712	1607	40335825	NULL	1	201406/20091116	87.20	10.07	11.08	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	10 Jul 2014	0.00	Y	Y	2014-06-23 21:08:54.303	PTM-DB10	INSHDR	2014-06-24 07:34:14.483	app_manager	POST_FILE_OP_REQ	1	N	2014-06-23 00:00:00.000	2014-07-14 00:00:00.000	2014-07-14 00:00:00.000	NULL	NULL	N	100.6871	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2229	NULL	NULL	NULL	NULL	NULL	71586	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20373412	NULL	1	1510711	1510712	1625	41148392	NULL	1	201407/20373412	110.20	12.33	13.56	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	11 Aug 2014	0.00	Y	Y	2014-07-25 20:38:36.780	PTM-DB10	INSHDR	2014-07-26 06:54:38.610	app_manager	POST_FILE_OP_REQ	2	N	2014-07-25 00:00:00.000	2014-08-15 00:00:00.000	2014-08-15 00:00:00.000	NULL	NULL	N	123.318	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-11.08	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2248	NULL	NULL	NULL	NULL	NULL	81075	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	8	1	1944222	1944223	951	20022042	NULL	3	201108/11837615	45066.68	4506.69	0.00	NULL	-29321.90	161912614	5.00	NULL	NULL	NULL	NULL	01 Sep 2011	0.00	Y	Y	2011-08-15 19:34:26.440	PTM-DB10	INSHDR	2011-08-15 21:50:43.190	app_manager	POST_FILE_OP_REQ	2	N	2011-08-15 00:00:00.000	2011-09-05 00:00:00.000	2011-09-05 00:00:00.000	NULL	NULL	N	44669.5155	15070825	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	Check Invoice Before Sending	Y	VIC	Y	PULL	NULL	NULL	N	NULL	1441	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12420881	NULL	1	1944222	1944223	1007	21509298	NULL	1	201111/12420881	-645.42	-64.54	0.00	NULL	10700.28	161912614	5.00	NULL	NULL	NULL	NULL	21 Nov 2011	0.00	Y	Y	2011-11-04 19:35:10.597	PTM-DB10	INSHDR	2011-11-05 11:11:49.523	app_manager	POST_FILE_OP_REQ	2	N	2011-11-04 00:00:00.000	2011-11-25 00:00:00.000	2011-11-25 00:00:00.000	NULL	NULL	N	-645.4241	12449924	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	Y	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1490	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12628272	NULL	1	1944222	1944223	1026	22051975	NULL	1	201112/12628272	106.93	10.70	0.00	NULL	9582.30	161912614	5.00	NULL	NULL	NULL	NULL	22 Dec 2011	0.00	Y	Y	2011-12-05 19:33:04.373	PTM-DB10	INSHDR	2011-12-06 10:55:32.427	app_manager	POST_FILE_OP_REQ	2	N	2011-12-05 00:00:00.000	2011-12-28 00:00:00.000	2011-12-28 00:00:00.000	NULL	NULL	N	33.365	15070823	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	Y	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1542	NULL	Your account is 60+ days overdue for payment.  Wed like to keep you as a client	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	14	1	1944222	1944223	0	NULL	NULL	3	CR 15070825	-45066.68	-4506.69	0.00	NULL	-8389.68	161912614	5.00	NULL	NULL	NULL	NULL	01 Sep 2011	0.00	Y	Y	2012-11-14 10:44:15.530	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2012-11-14 10:44:15.530	2012-12-04 10:44:15.530	2012-11-30 10:44:15.530	NULL	NULL	N	NULL	11837615	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15245713	NULL	1	1944222	1944223	1254	28215817	NULL	1	201212/15245713	46150.46	4615.06	0.00	NULL	-49573.37	161912614	5.00	NULL	NULL	NULL	NULL	23 Dec 2012	0.00	Y	Y	2012-12-06 20:35:30.870	PTM-DB10	INSHDR	2012-12-06 23:48:50.760	app_manager	POST_FILE_OP_REQ	2	N	2012-12-06 00:00:00.000	2012-12-31 00:00:00.000	2012-12-31 00:00:00.000	NULL	NULL	N	45679.7383	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	Y	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1825	172214.464000	NULL	NULL	NULL	NULL	7841	NULL	2011-06-15 00:00:00.000	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13193709	NULL	1	2101651	2101652	1079	23378878	NULL	2	201202/13193709	92.19	9.22	10.14	NULL	111.30	170446311	5.00	NULL	NULL	NULL	12.00	17 Mar 2012	0.00	Y	Y	2012-02-29 20:04:55.637	PTM-DB10	INSHDR	2012-03-01 02:34:27.200	app_manager	POST_FILE_OP_REQ	1	N	2012-02-29 00:00:00.000	2012-03-22 00:00:00.000	2012-03-22 00:00:00.000	NULL	NULL	N	92.1858	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1610	NULL	NULL	NULL	NULL	NULL	497	NULL	NULL	NULL	N	17044631154	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13105018	NULL	1	2101657	2101658	1070	23145333	NULL	2	201202/13105018	83.06	8.31	15.53	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	04 Mar 2012	0.00	Y	Y	2012-02-16 20:05:10.770	PTM-DB10	INSHDR	2012-02-17 00:26:15.033	app_manager	POST_FILE_OP_REQ	1	N	2012-02-16 00:00:00.000	2012-03-08 00:00:00.000	2012-03-08 00:00:00.000	NULL	NULL	N	83.0568	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1599	4178.000000	NULL	NULL	NULL	NULL	423	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13313613	NULL	1	2101657	2101658	1090	23657812	NULL	2	201203/13313613	105.89	10.59	19.80	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	06 Apr 2012	0.00	Y	Y	2012-03-20 20:05:23.587	PTM-DB10	INSHDR	2012-03-21 02:02:55.150	app_manager	POST_FILE_OP_REQ	1	N	2012-03-20 00:00:00.000	2012-04-12 00:00:00.000	2012-04-12 00:00:00.000	NULL	NULL	N	105.888	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1626	4554.800000	NULL	NULL	NULL	NULL	802	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14194892	NULL	1	2101657	2101658	1167	25657065	NULL	2	201207/14194892	124.42	12.44	23.27	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	06 Aug 2012	0.00	Y	Y	2012-07-20 20:04:20.797	PTM-DB10	INSHDR	2012-07-20 20:45:57.310	app_manager	POST_FILE_OP_REQ	1	N	2012-07-20 00:00:00.000	2012-08-10 00:00:00.000	2012-08-10 00:00:00.000	NULL	NULL	N	124.4223	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1723	12158.000000	NULL	NULL	NULL	NULL	1547	5768.400000	2012-07-18 00:00:00.000	2012-06-19 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15347954	NULL	1	2101657	2101658	1262	28436109	NULL	2	201212/15347954	233.03	23.30	40.41	NULL	-6.85	170445947	8.00	NULL	NULL	NULL	11.00	04 Jan 2013	0.00	Y	Y	2012-12-18 20:53:46.080	PTM-DB10	INSHDR	2012-12-18 21:42:18.820	app_manager	POST_FILE_OP_REQ	2	N	2012-12-18 00:00:00.000	2013-01-11 00:00:00.000	2013-01-11 00:00:00.000	NULL	NULL	N	233.025	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-18.74	NULL	d_ve_invoice_form	EXISTING	FIRST_DUAL_BILL	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1833	7802.800000	NULL	NULL	NULL	NULL	8033	NULL	2012-12-16 00:00:00.000	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18670278	NULL	1	2101657	2101658	1511	36606204	NULL	2	201401/18670278	226.72	22.68	39.84	NULL	68.82	170445947	8.00	NULL	NULL	NULL	11.00	07 Feb 2014	0.00	Y	Y	2014-01-21 21:06:54.413	PTM-DB10	INSHDR	2014-01-21 22:34:18.260	app_manager	POST_FILE_OP_REQ	2	N	2014-01-21 00:00:00.000	2014-02-12 00:00:00.000	2014-02-12 00:00:00.000	NULL	NULL	N	226.7206	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2113	NULL	NULL	NULL	NULL	NULL	39964	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19475737	NULL	1	2101657	2101658	1565	38563689	NULL	2	201404/19475737	184.74	18.47	32.96	NULL	158.90	170445947	8.00	NULL	NULL	NULL	11.00	04 May 2014	0.00	Y	Y	2014-04-17 20:37:20.910	PTM-DB10	INSHDR	2014-04-18 00:22:12.637	app_manager	POST_FILE_OP_REQ	2	N	2014-04-17 00:00:00.000	2014-05-13 00:00:00.000	2014-05-13 00:00:00.000	NULL	NULL	N	184.7328	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-30.68	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2172	NULL	NULL	NULL	NULL	NULL	49547	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13340212	NULL	1	2101756	2101757	1092	23703283	NULL	1	201203/13340212	97.21	9.72	16.04	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	08 Apr 2012	0.00	Y	Y	2012-03-22 20:07:10.223	PTM-DB10	INSHDR	2012-03-22 23:42:04.203	app_manager	POST_FILE_OP_REQ	1	N	2012-03-22 00:00:00.000	2012-04-16 00:00:00.000	2012-04-16 00:00:00.000	NULL	NULL	N	97.2119	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1628	NULL	NULL	NULL	NULL	NULL	809	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
