Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	613	336	1.0363	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:11:29.047	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	614	336	1.0379	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:11:39.343	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	615	336	1.0415	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:11:47.110	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	616	336	1.0443	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:11:52.767	MILLERL	MTUTDILOFA	2009-06-26 12:22:01.080	WITCOS	MTUTDILOFA
1	-1	-1	617	334	1.0486	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:12:34.090	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	618	334	1.0508	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:12:42.340	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	619	334	1.0552	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:12:50.120	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	620	334	1.0593	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:12:55.293	MILLERL	MTUTDILOFA	2009-06-26 12:22:29.300	WITCOS	MTUTDILOFA
1	-1	-1	621	311	1.0236	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:13:39.057	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	622	311	1.0234	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:13:46.760	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	623	311	1.0253	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:13:55.103	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	624	311	1.0265	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:14:02.163	MILLERL	MTUTDILOFA	2009-06-26 12:22:41.343	WITCOS	MTUTDILOFA
1	-1	-1	625	309	1.0297	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:14:27.727	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	626	309	1.0295	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:14:35.757	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	627	309	1.0320	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:14:43.803	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	628	309	1.0335	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:14:48.600	MILLERL	MTUTDILOFA	2009-06-26 12:19:39.727	WITCOS	MTUTDILOFA
1	-1	-1	629	307	1.0364	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:15:20.473	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	630	307	1.0364	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:15:33.490	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	631	307	1.0396	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:15:41.440	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	632	307	1.0413	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:15:47.033	MILLERL	MTUTDILOFA	2009-06-26 12:20:02.977	WITCOS	MTUTDILOFA
1	-1	-1	633	335	1.0554	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:16:16.847	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	634	335	1.0564	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:16:29.830	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	635	335	1.0614	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:16:37.657	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	636	335	1.0649	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:16:42.733	MILLERL	MTUTDILOFA	2009-06-26 12:21:47.377	WITCOS	MTUTDILOFA
1	-1	-1	637	333	1.0677	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:17:11.657	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	638	333	1.0693	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:17:19.060	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	639	333	1.0751	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:17:26.293	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	640	333	1.0799	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:17:31.123	MILLERL	MTUTDILOFA	2009-06-26 12:22:13.220	WITCOS	MTUTDILOFA
1	-1	-1	641	3	1.0282	2008-07-01 00:00:00.000	NULL	Y	2008-06-26 08:22:06.233	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	642	2	1.0486	2008-07-01 00:00:00.000	NULL	Y	2008-06-26 08:23:05.323	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	644	342	1.0295	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 11:45:53.587	WITCOS	MTUTDILOFA	2010-04-23 15:45:14.670	WITCOS	MTUTDILOFA
1	-1	-1	645	343	1.0115	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 11:46:26.540	WITCOS	MTUTDILOFA	2010-04-23 16:07:03.387	WITCOS	MTUTDILOFA
1	-1	-1	646	344	1.0473	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 11:46:59.960	WITCOS	MTUTDILOFA	2010-04-23 15:45:52.967	WITCOS	MTUTDILOFA
1	-1	-1	647	346	1.0293	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 11:47:37.163	WITCOS	MTUTDILOFA	2010-04-23 16:15:11.157	WITCOS	MTUTDILOFA
1	-1	-1	648	347	1.0609	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 11:48:09.817	WITCOS	MTUTDILOFA	2010-04-23 15:46:25.873	WITCOS	MTUTDILOFA
1	-1	-1	649	348	1.0445	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 11:57:15.690	WITCOS	MTUTDILOFA	2010-04-23 16:15:45.827	WITCOS	MTUTDILOFA
1	-1	-1	650	306	1.0673	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:01:46.463	WITCOS	MTUTDILOFA	2010-04-23 15:47:25.183	WITCOS	MTUTDILOFA
1	-1	-1	651	305	1.0516	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:02:20.617	WITCOS	MTUTDILOFA	2010-04-23 16:17:02.890	WITCOS	MTUTDILOFA
1	-1	-1	652	345	1.0235	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:02:50.867	WITCOS	MTUTDILOFA	2010-04-23 15:44:32.437	WITCOS	MTUTDILOFA
1	-1	-1	653	341	1.0055	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:03:51.240	WITCOS	MTUTDILOFA	2010-04-23 15:50:39.130	WITCOS	MTUTDILOFA
1	-1	-1	654	326	1.0409	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:04:57.740	WITCOS	MTUTDILOFA	2010-04-23 16:27:29.717	WITCOS	MTUTDILOFA
1	-1	-1	655	327	1.0174	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:05:37.097	WITCOS	MTUTDILOFA	2010-04-23 16:20:48.147	WITCOS	MTUTDILOFA
1	-1	-1	656	328	1.0460	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:06:05.267	WITCOS	MTUTDILOFA	2010-04-23 16:28:26.730	WITCOS	MTUTDILOFA
1	-1	-1	657	316	1.0034	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:06:38.407	WITCOS	MTUTDILOFA	2010-04-23 16:18:20.997	WITCOS	MTUTDILOFA
1	-1	-1	658	317	1.0118	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:07:07.547	WITCOS	MTUTDILOFA	2010-04-23 16:18:59.370	WITCOS	MTUTDILOFA
1	-1	-1	659	340	1.0369	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:08:04.623	WITCOS	MTUTDILOFA	2010-04-23 16:29:02.103	WITCOS	MTUTDILOFA
1	-1	-1	660	339	1.0048	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:08:37.543	WITCOS	MTUTDILOFA	2010-04-23 16:34:28.110	WITCOS	MTUTDILOFA
1	-1	-1	661	338	1.0436	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:09:22.353	WITCOS	MTUTDILOFA	2010-04-23 16:30:50.663	WITCOS	MTUTDILOFA
1	-1	-1	662	337	1.0115	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:10:06.133	WITCOS	MTUTDILOFA	2010-04-23 16:35:06.453	WITCOS	MTUTDILOFA
1	-1	-1	663	315	1.0692	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:10:40.273	WITCOS	MTUTDILOFA	2010-04-23 16:31:24.087	WITCOS	MTUTDILOFA
1	-1	-1	664	314	1.0371	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:11:31.507	WITCOS	MTUTDILOFA	2010-04-23 16:35:45.360	WITCOS	MTUTDILOFA
1	-1	-1	665	313	1.0955	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:12:11.240	WITCOS	MTUTDILOFA	2010-04-23 16:32:29.960	WITCOS	MTUTDILOFA
1	-1	-1	666	350	1.0634	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:12:53.067	WITCOS	MTUTDILOFA	2010-04-23 16:36:11.187	WITCOS	MTUTDILOFA
1	-1	-1	667	351	1.1042	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:13:20.830	WITCOS	MTUTDILOFA	2010-04-23 16:33:04.583	WITCOS	MTUTDILOFA
1	-1	-1	668	349	1.0721	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:13:50.237	WITCOS	MTUTDILOFA	2010-04-23 16:36:39.560	WITCOS	MTUTDILOFA
1	-1	-1	669	332	1.0367	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:14:41.720	WITCOS	MTUTDILOFA	2010-04-23 16:37:13.310	WITCOS	MTUTDILOFA
1	-1	-1	670	331	1.0050	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:15:03.953	WITCOS	MTUTDILOFA	2010-04-23 16:39:47.743	WITCOS	MTUTDILOFA
1	-1	-1	671	330	1.0444	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:15:52.310	WITCOS	MTUTDILOFA	2010-04-23 16:37:38.920	WITCOS	MTUTDILOFA
1	-1	-1	672	329	1.0128	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:16:18.653	WITCOS	MTUTDILOFA	2010-04-23 16:40:36.163	WITCOS	MTUTDILOFA
1	-1	-1	673	324	1.0688	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:16:49.200	WITCOS	MTUTDILOFA	2010-04-23 16:38:02.170	WITCOS	MTUTDILOFA
1	-1	-1	674	323	1.0372	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:17:58.760	WITCOS	MTUTDILOFA	2010-04-23 16:41:02.197	WITCOS	MTUTDILOFA
1	-1	-1	675	322	1.0905	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:18:23.243	WITCOS	MTUTDILOFA	2010-04-23 16:38:33.963	WITCOS	MTUTDILOFA
1	-1	-1	676	321	1.0588	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:18:36.320	WITCOS	MTUTDILOFA	2010-04-23 16:41:37.413	WITCOS	MTUTDILOFA
1	-1	-1	677	320	1.0980	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:18:59.850	WITCOS	MTUTDILOFA	2010-04-23 16:39:10.887	WITCOS	MTUTDILOFA
1	-1	-1	678	319	1.0664	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:19:10.900	WITCOS	MTUTDILOFA	2010-04-23 16:42:04.177	WITCOS	MTUTDILOFA
1	-1	-1	679	309	1.0367	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:19:45.333	WITCOS	MTUTDILOFA	2010-04-23 16:43:45.240	WITCOS	MTUTDILOFA
1	-1	-1	680	310	1.0135	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:19:56.117	WITCOS	MTUTDILOFA	2010-04-23 16:45:47.873	WITCOS	MTUTDILOFA
1	-1	-1	681	307	1.0444	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:20:07.770	WITCOS	MTUTDILOFA	2010-04-23 16:44:10.080	WITCOS	MTUTDILOFA
1	-1	-1	682	308	1.0212	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:20:21.600	WITCOS	MTUTDILOFA	2010-04-23 16:47:49.873	WITCOS	MTUTDILOFA
1	-1	-1	683	335	1.0687	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:21:54.050	WITCOS	MTUTDILOFA	2010-04-23 16:44:30.237	WITCOS	MTUTDILOFA
1	-1	-1	684	336	1.0455	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:22:05.800	WITCOS	MTUTDILOFA	2010-04-23 16:48:09.777	WITCOS	MTUTDILOFA
1	-1	-1	685	333	1.0841	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:22:22.220	WITCOS	MTUTDILOFA	2010-04-23 16:44:54.237	WITCOS	MTUTDILOFA
1	-1	-1	686	334	1.0609	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:22:34.690	WITCOS	MTUTDILOFA	2010-04-23 16:48:27.590	WITCOS	MTUTDILOFA
1	-1	-1	687	311	1.0294	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:22:45.940	WITCOS	MTUTDILOFA	2010-04-23 16:43:09.770	WITCOS	MTUTDILOFA
1	-1	-1	688	312	1.0062	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 12:22:55.470	WITCOS	MTUTDILOFA	2010-04-23 16:45:22.377	WITCOS	MTUTDILOFA
1	-1	-1	689	151	1.0388	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:25:23.600	WITCOS	MTUTDILOFA	2010-04-23 14:18:02.620	WITCOS	MTUTDILOFA
1	-1	-1	690	357	1.0365	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:26:04.160	WITCOS	MTUTDILOFA	2010-04-23 14:19:27.803	WITCOS	MTUTDILOFA
1	-1	-1	691	153	1.0918	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:26:43.910	WITCOS	MTUTDILOFA	2010-04-23 14:20:16.020	WITCOS	MTUTDILOFA
1	-1	-1	692	358	1.0483	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:27:03.847	WITCOS	MTUTDILOFA	2010-04-23 14:29:24.710	WITCOS	MTUTDILOFA
1	-1	-1	693	150	1.0281	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:27:34.377	WITCOS	MTUTDILOFA	2010-04-23 14:29:57.863	WITCOS	MTUTDILOFA
1	-1	-1	694	156	1.0918	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:28:40.047	WITCOS	MTUTDILOFA	2010-04-23 14:21:12.677	WITCOS	MTUTDILOFA
1	-1	-1	695	155	1.0918	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:28:52.720	WITCOS	MTUTDILOFA	2010-04-23 14:23:44.420	WITCOS	MTUTDILOFA
1	-1	-1	696	157	1.0918	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:29:05.217	WITCOS	MTUTDILOFA	2010-04-23 14:24:31.983	WITCOS	MTUTDILOFA
1	-1	-1	697	359	1.0918	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:29:20.170	WITCOS	MTUTDILOFA	2010-04-23 14:25:02.077	WITCOS	MTUTDILOFA
1	-1	-1	698	360	1.0918	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:29:35.483	WITCOS	MTUTDILOFA	2010-04-23 14:25:29.170	WITCOS	MTUTDILOFA
1	-1	-1	699	29	1.0194	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:31:26.900	WITCOS	MTUTDILOFA	2010-04-23 14:31:59.470	WITCOS	MTUTDILOFA
1	-1	-1	700	27	1.0314	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:31:44.133	WITCOS	MTUTDILOFA	2010-04-23 14:32:34.190	WITCOS	MTUTDILOFA
1	-1	-1	701	281	1.0287	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:32:50.257	WITCOS	MTUTDILOFA	2010-04-23 11:42:04.997	WITCOS	MTUTDILOFA
1	-1	-1	702	280	1.0463	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:35:33.080	WITCOS	MTUTDILOFA	2010-04-23 11:42:46.790	WITCOS	MTUTDILOFA
1	-1	-1	703	282	1.0201	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:35:57.173	WITCOS	MTUTDILOFA	2010-04-23 11:40:39.030	WITCOS	MTUTDILOFA
1	-1	-1	704	283	1.0147	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:36:20.657	WITCOS	MTUTDILOFA	2010-04-23 11:40:03.530	WITCOS	MTUTDILOFA
1	-1	-1	705	261	1.0558	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:36:45.547	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	706	361	1.0195	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:36:58.123	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	707	262	1.0231	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:37:34.433	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	708	258	1.0320	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:37:57.920	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	709	257	1.0155	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:38:20.060	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	710	263	1.0227	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:38:48.747	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	711	275	1.0122	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:42:58.597	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	712	265	1.0675	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:43:26.707	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	713	369	1.1676	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:43:49.097	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	714	274	1.0195	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:44:14.440	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	715	279	1.0701	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:44:34.297	WITCOS	MTUTDILOFA	2010-04-23 11:43:21.447	WITCOS	MTUTDILOFA
1	-1	-1	716	366	1.0035	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:45:23.950	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	717	269	1.0052	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:45:43.577	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	718	271	1.0008	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:46:05.043	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	719	273	1.0018	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:46:28.060	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	720	297	1.0003	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:46:51.747	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	721	272	1.0004	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:47:23.040	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	722	276	1.0385	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:48:44.820	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	723	264	1.0223	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:48:58.303	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	724	296	1.0005	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:49:14.163	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	725	268	1.0002	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:49:32.007	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	726	270	1.0001	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:49:44.117	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	727	363	1.0390	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:51:09.300	WITCOS	MTUTDILOFA	2009-06-26 13:51:20.690	WITCOS	MTUTDILOFA
1	-1	-1	728	259	1.0105	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:51:46.127	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	729	368	1.0013	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:52:02.563	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	730	362	1.0097	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:52:14.000	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	731	247	1.0047	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 13:53:24.250	WITCOS	MTUTDILOFA	2010-04-23 09:26:13.667	WITCOS	MTUTDILOFA
1	-1	-1	732	364	1.0177	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:53:37.093	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	733	267	1.0113	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:54:05.107	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	734	370	1.0139	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:54:24.513	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	735	266	1.0097	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:54:40.683	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	736	365	1.0123	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:54:55.903	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	737	260	1.0068	2009-07-01 00:00:00.000	NULL	Y	2009-06-26 13:55:13.310	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	739	292	1.0220	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:04:14.853	WITCOS	MTUTDILOFA	2010-04-23 13:58:58.553	WITCOS	MTUTDILOFA
1	-1	-1	740	229	1.0420	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:04:36.493	WITCOS	MTUTDILOFA	2010-04-23 14:04:00.513	WITCOS	MTUTDILOFA
1	-1	-1	741	228	1.0750	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:05:27.960	WITCOS	MTUTDILOFA	2010-04-23 14:05:04.857	WITCOS	MTUTDILOFA
1	-1	-1	742	227	1.0840	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:05:45.193	WITCOS	MTUTDILOFA	2010-04-23 14:05:31.293	WITCOS	MTUTDILOFA
1	-1	-1	743	226	1.0090	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:06:21.550	WITCOS	MTUTDILOFA	2010-04-23 14:06:16.810	WITCOS	MTUTDILOFA
1	-1	-1	744	225	1.0210	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:06:47.177	WITCOS	MTUTDILOFA	2010-04-23 14:06:35.277	WITCOS	MTUTDILOFA
1	-1	-1	745	224	1.0770	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:07:10.080	WITCOS	MTUTDILOFA	2010-04-23 14:07:15.197	WITCOS	MTUTDILOFA
1	-1	-1	746	223	1.1190	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:07:20.270	WITCOS	MTUTDILOFA	2010-04-23 14:07:35.337	WITCOS	MTUTDILOFA
1	-1	-1	747	222	1.1620	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:08:11.673	WITCOS	MTUTDILOFA	2010-04-23 14:12:37.703	WITCOS	MTUTDILOFA
1	-1	-1	748	221	1.2620	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:08:40.750	WITCOS	MTUTDILOFA	2010-04-23 14:13:08.563	WITCOS	MTUTDILOFA
1	-1	-1	749	211	1.0120	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:09:56.623	WITCOS	MTUTDILOFA	2010-04-23 14:13:37.233	WITCOS	MTUTDILOFA
1	-1	-1	750	210	1.0680	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:10:08.717	WITCOS	MTUTDILOFA	2010-04-23 14:14:07.483	WITCOS	MTUTDILOFA
