MessageID	transactionID	TNI	LR	MDP	SettlementDate	NMI	DataType	MSATS_Est	Total_Energy	SeqNo	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-17	60012591234	C	N	17.419	3491	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-18	60012591234	C	N	17.916	3492	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	60015678904	C	N	23.918	3493	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	60015678904	C	N	23.915	3494	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-12	60012181234	C	N	26.418	3495	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-13	60012181234	C	N	28.217	3496	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-14	60012181234	C	N	29.979	3497	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-15	60012181234	C	N	31.703	3498	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-16	60012181234	C	N	32.550	3499	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-17	60012181234	C	N	32.335	3500	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-18	60012181234	C	N	30.133	3501	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-12	60013261234	C	N	10.046	3502	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-13	60013261234	C	N	10.682	3503	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-14	60013261234	C	N	11.344	3504	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-15	60013261234	C	N	11.979	3505	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-16	60013261234	C	N	12.299	3506	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-17	60013261234	C	N	12.218	3507	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-18	60013261234	C	N	11.424	3508	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-12	61023791234	C	N	17.779	3516	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-13	61023791234	C	N	18.990	3517	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-14	61023791234	C	N	20.175	3518	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-15	61023791234	C	N	21.335	3519	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-16	61023791234	C	N	21.906	3520	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-17	61023791234	C	N	21.761	3521	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-18	61023791234	C	N	20.279	3522	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-12	61025678906	C	N	28.527	3523	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-13	61025678906	C	N	30.470	3524	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-14	61025678906	C	N	31.855	3525	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-15	61025678906	C	N	33.687	3526	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-16	61025678906	C	N	34.588	3527	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-17	61025678906	C	N	34.359	3528	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NALB	CNRGY	CNRGYMDP	2014-01-18	61025678906	C	N	32.019	3529	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-12	61028071234	C	N	31.986	3530	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-13	61028071234	C	N	34.165	3531	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-14	61028071234	C	N	36.298	3532	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-15	61028071234	C	N	38.385	3533	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-16	61028071234	C	N	39.411	3534	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-17	61028071234	C	N	39.151	3535	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCW8	CNRGY	CNRGYMDP	2014-01-18	61028071234	C	N	36.484	3536	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-12	61023001234	C	N	11.496	3537	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-13	61023001234	C	N	10.806	3538	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-14	61023001234	C	N	11.343	3539	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-15	61023001234	C	N	11.442	3540	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-16	61023001234	C	N	11.756	3541	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-17	61023001234	C	N	11.674	3542	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTA2	CNRGY	CNRGYMDP	2014-01-18	61023001234	C	N	12.076	3543	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-12	62032361234	C	N	36.357	3544	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-13	62032361234	C	N	35.594	3545	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-14	62032361234	C	N	37.513	3546	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-15	62032361234	C	N	38.454	3547	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-16	62032361234	C	N	39.499	3548	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-17	62032361234	C	N	39.229	3549	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-18	62032361234	C	N	39.190	3550	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	62033531234	C	N	7.266	3551	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	62033531234	C	N	7.761	3552	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	62033531234	C	N	8.246	3553	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	62033531234	C	N	8.720	3554	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	62033531234	C	N	8.953	3555	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	62033531234	C	N	8.894	3556	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	62033531234	C	N	8.288	3557	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-12	62032361234	C	N	5.890	3558	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-13	62032361234	C	N	6.291	3559	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-14	62032361234	C	N	6.683	3560	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-15	62032361234	C	N	7.068	3561	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-16	62032361234	C	N	7.257	3562	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-17	62032361234	C	N	7.209	3563	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-18	62032361234	C	N	6.718	3564	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-12	62035601234	C	N	10.496	3565	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-13	62035601234	C	N	10.342	3566	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-14	62035601234	C	N	10.874	3567	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-15	62035601234	C	N	11.046	3568	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-16	62035601234	C	N	11.348	3569	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-17	62035601234	C	N	11.269	3570	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-18	62035601234	C	N	11.484	3571	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	62035551234	C	N	2.696	3572	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	62035551234	C	N	2.880	3573	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	62035551234	C	N	3.059	3574	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	62035551234	C	N	3.235	3575	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	62035551234	C	N	3.322	3576	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	62035551234	C	N	3.300	3577	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	62035551234	C	N	3.075	3578	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-12	62037401234	C	N	-1.011	3579	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-13	62037401234	C	N	-1.112	3580	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-14	62037401234	C	N	-1.184	3581	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-15	62037401234	C	N	-1.264	3582	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-16	62037401234	C	N	-1.298	3583	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-17	62037401234	C	N	-1.289	3584	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-18	62037401234	C	N	-1.175	3585	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	62030051234	C	N	16.701	3586	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	62030051234	C	N	16.150	3587	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	62030051234	C	N	17.001	3588	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	62030051234	C	N	17.344	3589	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	62030051234	C	N	17.817	3590	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	62030051234	C	N	17.695	3591	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	62030051234	C	N	17.862	3592	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	62036531234	C	N	17.274	3593	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	62036531234	C	N	18.451	3594	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	62036531234	C	N	19.603	3595	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	62036531234	C	N	20.730	3596	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	62036531234	C	N	21.284	3597	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	62036531234	C	N	21.144	3598	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	62036531234	C	N	19.703	3599	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	62033421234	C	N	9.070	3600	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	62033421234	C	N	9.687	3601	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	62033421234	C	N	10.292	3602	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	62033421234	C	N	10.884	3603	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	62033421234	C	N	11.175	3604	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	62033421234	C	N	11.101	3605	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	62033421234	C	N	10.345	3606	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-12	62035678901	C	N	13.076	3607	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-13	62035678901	C	N	13.967	3608	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-14	62035678901	C	N	14.839	3609	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-15	62035678901	C	N	15.692	3610	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-16	62035678901	C	N	16.111	3611	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-17	62035678901	C	N	16.005	3612	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-18	62035678901	C	N	14.915	3613	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-12	62035678909	C	N	10.579	3614	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-13	62035678909	C	N	11.299	3615	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-14	62035678909	C	N	12.005	3616	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-15	62035678909	C	N	12.695	3617	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-16	62035678909	C	N	13.034	3618	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-17	62035678909	C	N	12.948	3619	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-18	62035678909	C	N	12.066	3620	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	63055678910	C	N	7.320	3621	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	63055678910	C	N	7.819	3622	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	63055678910	C	N	8.307	3623	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	63055678910	C	N	8.785	3624	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	63055678910	C	N	9.019	3625	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	63055678910	C	N	8.960	3626	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	63055678910	C	N	8.349	3627	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	63055551234	C	N	1.220	3628	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	63055551234	C	N	1.303	3629	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	63055551234	C	N	1.384	3630	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	63055551234	C	N	1.464	3631	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	63055551234	C	N	1.503	3632	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	63055551234	C	N	1.493	3633	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	63055551234	C	N	1.391	3634	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-12	63051091234	C	N	2.196	3635	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-13	63051091234	C	N	2.346	3636	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-14	63051091234	C	N	2.493	3637	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-15	63051091234	C	N	2.636	3638	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-16	63051091234	C	N	2.706	3639	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-17	63051091234	C	N	2.688	3640	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NKL6	CNRGY	CNRGYMDP	2014-01-18	63051091234	C	N	2.505	3641	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	63056491234	C	N	38.713	3642	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	63056491234	C	N	38.789	3643	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	63056491234	C	N	40.972	3644	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	63056491234	C	N	42.366	3645	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	63056491234	C	N	43.512	3646	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	63056491234	C	N	43.217	3647	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	63056491234	C	N	42.355	3648	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-12	63055678907	C	N	16.047	3649	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-13	63055678907	C	N	17.140	3650	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-14	63055678907	C	N	18.210	3651	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-15	63055678907	C	N	19.257	3652	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-16	63055678907	C	N	19.772	3653	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-17	63055678907	C	N	19.641	3654	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-18	63055678907	C	N	18.303	3655	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-12	63050081234	C	N	43.827	3656	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-13	63050081234	C	N	44.171	3657	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-14	63050081234	C	N	42.258	3658	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-15	63050081234	C	N	43.851	3659	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-16	63050081234	C	N	45.036	3660	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-17	63050081234	C	N	44.732	3661	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCMA	CNRGY	CNRGYMDP	2014-01-18	63050081234	C	N	43.495	3662	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-12	63052891234	C	N	17.385	3663	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-13	63052891234	C	N	15.792	3664	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-14	63052891234	C	N	16.519	3665	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-15	63052891234	C	N	16.426	3666	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-16	63052891234	C	N	16.880	3667	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-17	63052891234	C	N	16.760	3668	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NLS2	CNRGY	CNRGYMDP	2014-01-18	63052891234	C	N	17.876	3669	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	63056721234	C	N	11.620	3670	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	63056721234	C	N	12.412	3671	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	63056721234	C	N	13.187	3672	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	63056721234	C	N	13.945	3673	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	63056721234	C	N	14.318	3674	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	63056721234	C	N	14.223	3675	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	63056721234	C	N	13.254	3676	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-12	63055411234	C	N	29.332	3677	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-13	63055411234	C	N	29.075	3678	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-14	63055411234	C	N	30.679	3679	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-15	63055411234	C	N	31.596	3680	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-16	63055411234	C	N	32.453	3681	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-17	63055411234	C	N	32.232	3682	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-18	63055411234	C	N	31.870	3683	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-12	63055311234	C	N	6.957	3684	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-13	63055311234	C	N	7.431	3685	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-14	63055311234	C	N	7.895	3686	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-15	63055311234	C	N	8.349	3687	-1	-1
