Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_invoice_id	seq_party_id	allocated	posted_date	opening_balance	adjustment_amount	receipt_amount	new_charge_amount	tax_amount	closing_balance	prompt_payment_discount	paid_promptly	invoice_reference	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reversal	seq_accounting_period_id	allocated_amount	invoice_due_date	fully_allocated_date	eligible_for_ppd	GL_posted_date	GL_accounting_period	export_seq	batch_alloc_date	invoice_ppd_date
1	-1	-1	12628272	1944222	Y	2011-12-05 00:00:00.000	0.00	0.00	0.00	106.93	10.70	0.00	0.00	N	201112/12628272	Y	2011-12-06 12:52:14.217	TRANLU	IFPOSTINVAR	NULL	NULL	NULL	N	91	117.63	2011-12-28 00:00:00.000	2012-11-14 10:44:15.530	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13881862	1944222	Y	2012-06-07 00:00:00.000	0.00	0.00	0.00	-1191.14	-119.11	0.00	0.00	N	201206/13881862	Y	2012-06-08 12:58:19.117	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	97	-1310.25	2012-06-29 00:00:00.000	2012-06-07 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070822	1944222	Y	2012-11-14 10:44:10.353	0.00	0.00	0.00	1191.14	119.11	0.00	0.00	N	CR 15070822	Y	2012-11-14 10:44:12.620	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	102	1310.25	2012-12-04 10:44:10.353	2012-11-14 10:44:15.530	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070823	1944222	Y	2012-11-14 10:44:12.807	0.00	0.00	0.00	-106.93	-10.70	0.00	0.00	N	CR 15070823	Y	2012-11-14 10:44:13.950	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	102	-117.63	2012-12-04 10:44:12.807	2012-11-14 10:44:12.807	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070824	1944222	Y	2012-11-14 10:44:14.133	0.00	0.00	0.00	-8711.17	-871.13	0.00	0.00	N	CR 15070824	Y	2012-11-14 10:44:15.317	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	102	-9582.30	2012-12-04 10:44:14.133	2012-11-14 10:44:14.133	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	1944222	Y	2012-11-14 10:44:15.530	0.00	0.00	0.00	-45066.68	-4506.69	0.00	0.00	N	CR 15070825	Y	2012-11-14 10:44:18.417	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	102	-49573.37	2012-12-04 10:44:15.530	2012-11-14 10:44:15.530	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15245713	1944222	Y	2012-12-06 00:00:00.000	0.00	0.00	0.00	46150.46	4615.06	0.00	0.00	N	201212/15245713	Y	2012-12-07 11:35:53.500	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	103	50765.52	2012-12-31 00:00:00.000	2013-06-26 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12778374	2101651	Y	2012-01-03 00:00:00.000	0.00	0.00	0.00	101.18	10.12	0.00	11.13	N	201201/12778374	Y	2012-01-04 12:52:22.560	OREILC	IFPOSTINVAR	NULL	NULL	NULL	N	92	111.30	2012-01-24 00:00:00.000	2012-09-28 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13193709	2101651	Y	2012-02-29 00:00:00.000	0.00	0.00	0.00	92.19	9.22	0.00	10.14	N	201202/13193709	Y	2012-03-01 15:42:36.297	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	93	101.41	2012-03-22 00:00:00.000	2012-09-28 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13404582	2101651	Y	2012-03-30 00:00:00.000	0.00	0.00	0.00	372.16	37.22	0.00	33.69	N	201203/13404582	Y	2012-04-02 13:09:03.597	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	95	409.38	2012-04-24 00:00:00.000	2012-09-28 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12276879	2101657	Y	2011-10-14 00:00:00.000	0.00	0.00	0.00	142.53	14.25	0.00	0.00	N	201110/12276879	Y	2011-10-17 12:32:34.220	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	89	156.78	2011-11-07 00:00:00.000	2011-11-03 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12483551	2101657	Y	2011-11-15 00:00:00.000	0.00	0.00	0.00	88.02	8.80	0.00	0.00	N	201111/12483551	Y	2011-11-16 12:52:17.223	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	90	96.82	2011-12-06 00:00:00.000	2011-12-01 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12690186	2101657	Y	2011-12-15 00:00:00.000	0.00	0.00	0.00	71.38	7.14	0.00	13.35	Y	201112/12690186	Y	2011-12-15 15:28:42.983	TRANLU	IFPOSTINVAR	NULL	NULL	NULL	N	91	78.52	2012-01-10 00:00:00.000	2012-01-10 03:42:28.683	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12897460	2101657	Y	2012-01-18 00:00:00.000	0.00	0.00	0.00	86.55	8.65	0.00	16.18	N	201201/12897460	Y	2012-01-19 12:47:14.440	SUE.DIMOV	IFPOSTINVAR	NULL	NULL	NULL	N	92	95.20	2012-02-09 00:00:00.000	2012-02-13 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13105018	2101657	Y	2012-02-16 00:00:00.000	0.00	0.00	0.00	83.06	8.31	0.00	15.53	Y	201202/13105018	Y	2012-02-17 13:30:23.643	MORASH	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	93	91.37	2012-03-08 00:00:00.000	2012-03-01 04:51:51.880	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13313613	2101657	Y	2012-03-20 00:00:00.000	0.00	0.00	0.00	105.89	10.59	0.00	19.80	Y	201203/13313613	Y	2012-03-21 13:19:25.343	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	94	116.48	2012-04-12 00:00:00.000	2012-04-06 03:44:38.373	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13527623	2101657	Y	2012-04-19 00:00:00.000	0.00	0.00	0.00	102.34	10.23	0.00	19.14	Y	201204/13527623	Y	2012-04-20 12:48:13.973	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	95	112.57	2012-05-11 00:00:00.000	2012-05-05 03:20:07.393	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13738413	2101657	Y	2012-05-21 00:00:00.000	0.00	0.00	0.00	103.61	10.36	0.00	19.37	Y	201205/13738413	Y	2012-05-22 13:26:13.037	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	96	113.97	2012-06-12 00:00:00.000	2012-06-01 12:04:48.400	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13962632	2101657	Y	2012-06-20 00:00:00.000	0.00	0.00	0.00	125.13	12.51	0.00	23.40	Y	201206/13962632	Y	2012-06-21 12:50:19.310	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	97	137.64	2012-07-11 00:00:00.000	2012-06-29 00:48:58.727	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14194892	2101657	Y	2012-07-20 00:00:00.000	0.00	0.00	0.00	124.42	12.44	0.00	23.27	Y	201207/14194892	Y	2012-07-23 12:42:18.900	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	98	136.86	2012-08-10 00:00:00.000	2012-08-11 01:43:00.370	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14419572	2101657	Y	2012-08-20 00:00:00.000	0.00	0.00	0.00	109.40	10.94	0.00	20.46	Y	201208/14419572	Y	2012-08-21 12:37:35.580	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	99	120.34	2012-09-10 00:00:00.000	2012-09-07 02:23:10.220	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14648751	2101657	Y	2012-09-19 00:00:00.000	0.00	0.00	0.00	98.88	9.89	0.00	18.49	Y	201209/14648751	Y	2012-09-20 12:35:13.157	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	100	108.77	2012-10-10 00:00:00.000	2012-10-05 02:12:46.753	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14876991	2101657	Y	2012-10-19 00:00:00.000	0.00	0.00	0.00	98.05	9.81	0.00	18.34	Y	201210/14876991	Y	2012-10-22 12:53:45.060	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	101	107.86	2012-11-12 00:00:00.000	2012-10-29 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15113201	2101657	Y	2012-11-20 00:00:00.000	0.00	0.00	0.00	100.21	10.02	0.00	18.74	Y	201211/15113201	Y	2012-11-21 12:39:31.247	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	102	110.23	2012-12-11 00:00:00.000	2012-12-04 02:13:10.730	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15347954	2101657	Y	2012-12-18 00:00:00.000	0.00	0.00	0.00	233.03	23.30	0.00	40.41	Y	201212/15347954	Y	2012-12-19 12:39:00.160	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	103	256.33	2013-01-11 00:00:00.000	2013-01-12 05:48:11.587	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15585814	2101657	Y	2013-01-21 00:00:00.000	0.00	0.00	0.00	83.60	8.36	0.00	15.63	Y	201301/15585814	Y	2013-01-22 12:36:16.810	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	104	91.96	2013-02-12 00:00:00.000	2013-02-09 02:39:27.017	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15821940	2101657	Y	2013-02-18 00:00:00.000	0.00	0.00	0.00	150.99	15.10	0.00	26.59	Y	201302/15821940	Y	2013-02-19 12:35:55.463	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	166.09	2013-03-12 00:00:00.000	2013-03-08 08:13:09.453	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16062116	2101657	Y	2013-03-19 00:00:00.000	0.00	0.00	0.00	95.10	9.51	0.00	17.78	Y	201303/16062116	Y	2013-03-20 12:36:01.247	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	106	104.61	2013-04-11 00:00:00.000	2013-04-09 03:48:49.613	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16321995	2101657	Y	2013-04-19 00:00:00.000	0.00	0.00	0.00	176.07	17.61	0.00	31.11	Y	201304/16321995	Y	2013-04-22 11:06:10.080	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	107	193.68	2013-05-13 00:00:00.000	2013-05-11 03:38:42.327	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16570916	2101657	Y	2013-05-21 00:00:00.000	0.00	0.00	0.00	112.70	11.27	0.00	21.07	N	201305/16570916	Y	2013-05-22 12:37:22.243	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	108	123.97	2013-06-12 00:00:00.000	2013-06-25 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16824822	2101657	Y	2013-06-20 00:00:00.000	0.00	0.00	0.00	379.81	37.98	0.00	65.09	Y	201306/16824822	Y	2013-06-21 12:37:24.970	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	109	417.79	2013-07-11 00:00:00.000	2013-07-13 04:42:08.643	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17073729	2101657	Y	2013-07-18 00:00:00.000	0.00	0.00	0.00	104.44	10.44	0.00	19.53	Y	201307/17073729	Y	2013-07-19 12:35:48.993	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	110	114.88	2013-08-08 00:00:00.000	2013-08-10 04:18:42.303	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17328673	2101657	Y	2013-08-19 00:00:00.000	0.00	0.00	0.00	443.86	44.39	0.00	75.93	Y	201308/17328673	Y	2013-08-20 12:40:22.960	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	111	488.25	2013-09-09 00:00:00.000	2013-09-07 04:43:11.707	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17580502	2101657	Y	2013-09-17 00:00:00.000	0.00	0.00	0.00	117.39	11.74	0.00	21.95	Y	201309/17580502	Y	2013-09-18 12:39:31.720	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	112	129.13	2013-10-08 00:00:00.000	2013-10-09 04:30:13.817	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17841702	2101657	Y	2013-10-21 00:00:00.000	0.00	0.00	0.00	260.57	26.05	0.00	45.38	Y	201310/17841702	Y	2013-10-22 12:39:32.023	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	113	286.62	2013-11-12 00:00:00.000	2013-11-14 05:45:41.070	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18110516	2101657	Y	2013-11-20 00:00:00.000	0.00	0.00	0.00	110.93	11.09	0.00	20.74	Y	201311/18110516	Y	2013-11-21 12:42:49.267	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	114	122.02	2013-12-11 00:00:00.000	2013-12-07 05:04:07.117	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18412991	2101657	Y	2013-12-16 00:00:00.000	0.00	0.00	0.00	63.22	6.32	0.00	11.82	N	201312/18412991	Y	2013-12-17 07:07:01.013	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	115	69.54	2014-01-09 00:00:00.000	2014-02-06 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18670278	2101657	Y	2014-01-21 00:00:00.000	0.00	0.00	0.00	226.72	22.68	0.00	39.84	Y	201401/18670278	Y	2014-01-22 12:37:03.030	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	116	249.40	2014-02-12 00:00:00.000	2014-02-08 06:57:06.923	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18930485	2101657	Y	2014-02-17 00:00:00.000	0.00	0.00	0.00	111.24	11.12	0.00	20.80	Y	201402/18930485	Y	2014-02-18 03:46:41.650	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	117	122.36	2014-03-11 00:00:00.000	2014-03-12 02:59:43.297	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19202146	2101657	Y	2014-03-18 00:00:00.000	0.00	0.00	0.00	172.34	17.24	0.00	30.68	Y	201403/19202146	Y	2014-03-19 11:07:07.070	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	118	189.58	2014-04-08 00:00:00.000	2014-04-17 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19475737	2101657	Y	2014-04-17 00:00:00.000	0.00	0.00	0.00	184.74	18.47	0.00	32.96	N	201404/19475737	Y	2014-04-18 08:43:45.810	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	119	203.21	2014-05-13 00:00:00.000	2014-06-02 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19766537	2101657	Y	2014-05-19 00:00:00.000	0.00	0.00	0.00	137.99	13.80	0.00	25.80	Y	201405/19766537	Y	2014-05-20 16:38:17.810	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	120	151.79	2014-06-10 00:00:00.000	2014-06-04 09:27:20.910	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20063621	2101657	Y	2014-06-18 00:00:00.000	0.00	0.00	0.00	134.81	13.48	0.00	25.21	Y	201406/20063621	Y	2014-06-19 10:57:03.723	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	121	148.29	2014-07-09 00:00:00.000	2014-07-08 03:06:13.913	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20345315	2101657	Y	2014-07-23 00:00:00.000	0.00	0.00	0.00	310.20	31.02	0.00	54.10	Y	201407/20345315	Y	2014-07-24 12:38:14.057	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	122	341.22	2014-08-13 00:00:00.000	2014-08-13 06:39:40.557	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12925502	2101756	Y	2012-01-23 00:00:00.000	0.00	0.00	0.00	103.37	10.34	0.00	17.06	Y	201201/12925502	Y	2012-01-24 12:38:50.933	SUE.DIMOV	IFPOSTINVAR	NULL	NULL	NULL	N	92	113.71	2012-02-14 00:00:00.000	2012-02-16 04:21:47.417	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13132744	2101756	Y	2012-02-21 00:00:00.000	0.00	0.00	0.00	545.77	54.58	0.00	90.05	Y	201202/13132744	Y	2012-02-22 13:12:49.130	MORASH	IFPOSTINVAR	NULL	NULL	NULL	N	93	600.35	2012-03-14 00:00:00.000	2012-03-16 07:19:31.993	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13340212	2101756	Y	2012-03-22 00:00:00.000	0.00	0.00	0.00	97.21	9.72	0.00	16.04	Y	201203/13340212	Y	2012-03-23 15:07:57.677	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	94	106.93	2012-04-16 00:00:00.000	2012-04-18 04:22:21.903	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13762805	2101756	Y	2012-05-23 00:00:00.000	0.00	0.00	0.00	565.55	56.55	0.00	93.31	Y	201205/13762805	Y	2012-05-24 13:26:21.043	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	96	622.10	2012-06-14 00:00:00.000	2012-06-16 03:38:07.590	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13987625	2101756	Y	2012-06-22 00:00:00.000	0.00	0.00	0.00	287.24	28.72	0.00	47.40	Y	201206/13987625	Y	2012-06-25 12:44:45.337	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	97	315.96	2012-07-13 00:00:00.000	2012-07-17 01:46:33.063	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14219315	2101756	Y	2012-07-24 00:00:00.000	0.00	0.00	0.00	380.80	38.08	0.00	53.46	Y	201207/14219315	Y	2012-07-25 12:41:54.417	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	98	418.88	2012-08-14 00:00:00.000	2012-08-16 03:17:04.347	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14442630	2101756	Y	2012-08-22 00:00:00.000	0.00	0.00	0.00	391.35	39.13	0.00	64.57	Y	201208/14442630	Y	2012-08-23 12:37:15.717	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	99	430.48	2012-09-12 00:00:00.000	2012-09-14 02:54:22.263	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14899178	2101756	Y	2012-10-23 00:00:00.000	0.00	0.00	0.00	293.28	29.33	0.00	48.39	Y	201210/14899178	Y	2012-10-24 12:36:32.953	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	101	322.61	2012-11-14 00:00:00.000	2012-11-16 02:03:56.340	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15368615	2101756	Y	2012-12-20 00:00:00.000	0.00	0.00	0.00	140.07	14.01	0.00	23.11	Y	201212/15368615	Y	2012-12-21 12:36:35.533	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	103	154.08	2013-01-15 00:00:00.000	2013-01-17 06:15:30.413	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16081500	2101756	Y	2013-03-21 00:00:00.000	0.00	0.00	0.00	83.16	8.32	0.00	13.72	Y	201303/16081500	Y	2013-03-22 08:58:28.663	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	106	91.48	2013-04-15 00:00:00.000	2013-04-17 03:21:30.680	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16341401	2101756	Y	2013-04-23 00:00:00.000	0.00	0.00	0.00	112.18	11.22	0.00	18.51	Y	201304/16341401	Y	2013-04-24 12:34:42.003	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	107	123.40	2013-05-15 00:00:00.000	2013-05-17 04:02:25.987	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16843104	2101756	Y	2013-06-24 00:00:00.000	0.00	0.00	0.00	302.28	30.23	0.00	49.88	Y	201306/16843104	Y	2013-06-25 12:35:01.120	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	109	332.51	2013-07-15 00:00:00.000	2013-07-17 04:06:10.353	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17598230	2101756	Y	2013-09-19 00:00:00.000	0.00	0.00	0.00	329.84	32.98	0.00	54.42	Y	201309/17598230	Y	2013-09-20 11:37:47.020	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	112	362.82	2013-10-10 00:00:00.000	2013-10-12 04:29:49.883	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17859521	2101756	Y	2013-10-23 00:00:00.000	0.00	0.00	0.00	253.04	25.30	0.00	41.75	Y	201310/17859521	Y	2013-10-24 12:36:26.370	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	113	278.34	2013-11-14 00:00:00.000	2013-11-16 06:04:27.993	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18692585	2101756	Y	2014-01-23 00:00:00.000	0.00	0.00	0.00	156.55	15.66	0.00	25.83	Y	201401/18692585	Y	2014-01-24 12:45:43.920	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	116	172.21	2014-02-14 00:00:00.000	2014-02-18 05:29:34.630	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19220506	2101756	Y	2014-03-20 00:00:00.000	0.00	0.00	0.00	86.27	8.63	0.00	14.24	Y	201403/19220506	Y	2014-03-21 04:15:26.727	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	118	94.90	2014-04-10 00:00:00.000	2014-04-12 08:08:26.023	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19494800	2101756	Y	2014-04-23 00:00:00.000	0.00	0.00	0.00	98.06	9.81	0.00	16.18	Y	201404/19494800	Y	2014-04-24 06:18:44.750	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	119	107.87	2014-05-15 00:00:00.000	2014-05-16 12:53:22.793	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20363898	2101756	N	2014-07-25 00:00:00.000	0.00	0.00	0.00	305.52	30.55	0.00	50.41	N	201407/20363898	Y	2014-07-26 12:59:17.550	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	122	0.00	2014-08-15 00:00:00.000	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12080583	2101974	Y	2011-09-16 00:00:00.000	0.00	0.00	0.00	30.00	3.00	0.00	0.00	N	201109/12080583	Y	2011-09-19 12:32:32.013	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	88	33.00	2011-10-10 00:00:00.000	2011-10-05 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12487448	2101974	Y	2011-11-15 00:00:00.000	0.00	0.00	0.00	303.11	30.31	0.00	43.34	Y	201111/12487448	Y	2011-11-16 12:52:18.930	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	90	333.42	2011-12-06 00:00:00.000	2011-11-25 02:00:50.920	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13109979	2101974	Y	2012-02-16 00:00:00.000	0.00	0.00	0.00	445.99	44.60	0.00	63.78	N	201202/13109979	Y	2012-02-17 13:30:30.757	MORASH	IFPOSTINVAR	NULL	NULL	NULL	N	93	490.59	2012-03-08 00:00:00.000	2012-03-23 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13742411	2101974	Y	2012-05-21 00:00:00.000	0.00	0.00	0.00	421.89	42.19	0.00	60.33	Y	201205/13742411	Y	2012-05-22 13:26:19.720	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	96	464.08	2012-06-12 00:00:00.000	2012-06-09 03:34:33.577	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14423421	2101974	Y	2012-08-20 00:00:00.000	0.00	0.00	0.00	589.30	58.93	0.00	84.27	N	201208/14423421	Y	2012-08-21 12:37:44.837	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	99	648.23	2012-09-10 00:00:00.000	2012-10-02 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15117114	2101974	Y	2012-11-20 00:00:00.000	0.00	0.00	0.00	356.04	35.60	0.00	50.91	Y	201211/15117114	Y	2012-11-21 12:39:38.820	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	102	391.64	2012-12-11 00:00:00.000	2012-12-12 02:11:46.680	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15825497	2101974	Y	2013-02-18 00:00:00.000	0.00	0.00	0.00	336.14	33.61	0.00	48.07	Y	201302/15825497	Y	2013-02-19 12:36:11.897	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	369.75	2013-03-12 00:00:00.000	2013-02-28 03:12:26.530	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16574478	2101974	Y	2013-05-21 00:00:00.000	0.00	0.00	0.00	350.29	35.03	0.00	50.09	Y	201305/16574478	Y	2013-05-22 12:37:29.740	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	108	385.32	2013-06-12 00:00:00.000	2013-05-30 05:01:37.967	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17332024	2101974	Y	2013-08-19 00:00:00.000	0.00	0.00	0.00	486.07	48.61	0.00	69.51	Y	201308/17332024	Y	2013-08-20 12:40:28.663	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	111	534.68	2013-09-09 00:00:00.000	2013-09-10 04:37:16.710	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18114240	2101974	Y	2013-11-20 00:00:00.000	0.00	0.00	0.00	320.99	32.10	0.00	45.90	N	201311/18114240	Y	2013-11-21 12:42:55.677	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	114	353.09	2013-12-11 00:00:00.000	2014-02-28 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18934229	2101974	Y	2014-02-17 00:00:00.000	0.00	0.00	0.00	411.03	41.10	0.00	58.78	Y	201402/18934229	Y	2014-02-18 03:46:55.470	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	117	452.13	2014-03-11 00:00:00.000	2014-03-14 05:31:12.110	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19771073	2101974	Y	2014-05-19 00:00:00.000	0.00	0.00	0.00	359.47	35.95	0.00	51.40	Y	201405/19771073	Y	2014-05-20 16:38:34.513	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	120	395.42	2014-06-10 00:00:00.000	2014-06-11 03:09:12.707	Y	NULL	NULL	NULL	NULL	NULL
